"","Value Added Tax (Amendment)
7"
"","Act, No. 9 of 2011"
"","of  this  section,  the  excess  input  tax  as  at"
"","December  31,  2006  to  the  lesser  amount  of"
"","eighty-five percentum of the output tax declared"
"","for  that  taxable  period  or  the  input  tax"
"","allowable under the provisons of this Act. The"
"","residue, if any, shall be deemed to be a part of"
"","the  input  tax  allowable  in  the  subsequent"
"","taxable period or periods, subject however to"
"","the  same  restriction  up  to  the  taxable  period"
"","ended as at December 31, 2010. The unabsorbed"
"","residue, if any, as at December 31, 2010 shall"
"","be  carried  forward  and  may  be  claimed  by  a"
"","registered  person  for  any  taxable  period  not"
"","exceeding a sum equivalent to ten percentum"
"","of  the  unabsorbed  amount  for  each  month,"
"","provided  that  such  sum  does  not  exceed  five"
"","percentum  of  the  net  tax  payable  after"
"","deducting    allowable  input  credit  from  the"
"","output tax by such person;"
"(b)","for any taxable period commencing on or after"
"","January  1,  2011,  excluding  the  input  tax"
"","referred to in sub-paragraph (a) above claimed"
"","up to December 31, 2010, to the lesser amount"
"","of hundred percentum of the output tax declared"
"","for  that  taxable  period  or  the  input  tax"
"","allowable under the provisions of this Act. The"
"","residue, if any, shall be deemed to be a part of"
"","the  input  tax  allowable  in  the  subsequent"
"","taxable period or periods, subject however to"
"","the same restriction:"
"","Provided  that,  in  the  case  of  a  registered"
"","person  who  has  at  December  31,  2010,  an"
"","unabsorbed  input  credit,  but  from  and  after"
"","January  1,  2011,  such  person  has  no  taxable"
"","supplies  liable  to  tax  under  the  provisions  of"
"","this  Act,  then,  the  unabsorbed  input  credit"
"","referred to in paragraph (a) may be set off after"
"","ascertaining  the  amount  of  the  unabsorbed"
