"","Value Added Tax (Amendment)
3"
"","Act, No. 9 of 2011"
"","exported  by 
the  recipient  of 
the"
"","supplies; or"
"","(b)
the  supply  of  value  added  services,"
"","stating  that  such  services  have  in  fact"
"","been  used  for  the  manufacture  of"
"","garments which have been exported:"
"","Provided that, with effect from April 1,"
"","2011, deferment of tax under this paragraph"
"","shall be administrated by the Commissioner-"
"","General."";"
"(b)","in 
sub-paragraph 
(d) 
thereof, 
by 
the"
"","substitution for all the words from ""until such"
"","time  as  the  activities""  to  the  end  of  that  sub-"
"","paragraph, of the following :-"
"","""until  such  time  as  the  activities  of  such"
"","manufacture  of  goods  or  service  provider"
"","are carried out in the manner stipulated by the"
"","Commissioner-General of Inland  Revenue in"
"","the guidelines issued for this purpose, on the"
"","submission of the reconciliation relating to -"
"","(a)
the disposal of such goods, stating that"
"","such  finished  goods  have  in  fact  been"
"","exported  by 
the  recipient  of 
the"
"","supplies; or"
"","(b)
the  supply  of  value  added  services,"
"","stating  that  such  services  have  in  fact"
"","been  used  for  the  manufacture  of"
"","goods which have been exported:"
"","Provided that, with effect from April 1,"
"","2011, deferment of tax under this paragraph"
"","shall be administrated by the Commissioner-"
"","General."";"
