"","(7) 
ghuhSkd;wj;jpdhy;  mq;fPfhpf;fg;gLtjw;F",""
"","kWf;fg;gLk; mj;jifa VNjDk; fl;lis mj;jifa jPh;khdj;",""
"","NjjpapypUe;J> Mdhy; mjd;fPo; Kd;dh; nra;ag;gl;l vjw;Fk;",""
"","gq;fkpd;wp> ,y;yhnjhopf;fg;gl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
"5","4.  ,uz;lhk;  gphptpd;  (3)  Mk;  cl;gphptpd;fPo;  Mf;fg;gl;l","tpNrl"
"","","gz;lq;fs;"
"","fl;lisnahd;W  eilKiwapy;  cs;stplj;J>  ,jw;fhd",""
"","","kw;Wk;"
"","ml;ltizapw;wug;gl;Ls;s  VNjDk;  rl;lthf;fj;jpd;",""
"","","Nritfs;"
"","epajpfspd;gb  tpjpf;fg;gl;l  VNjDk;  thp>  jPh;it>  mwtPL>",""
"","","thpia"
"","Mathp my;yJ NtNwNjDk; tpjpg;gdT> mj;jifa fl;lis","tpjpf;fpd;w"
"","","fl;lis"
"10","eilKiwf;FtUk;  NjjpapypUe;Jk;  mjd;gpd;dUk;>",""
"","","Mf;fg;gl;l"
"",",r;rl;lj;jpd;  2  Mk;  gphptpd;  (1)  Mk;  cl;gphptpw;  Fwpg;gPL",""
"","","gpd;dh;>"
"","nra;ag;gl;l  vitNaDk;  Fwpj;Jiuf;fg;gl;l  gz;lq;fs;",",jw;fhd"
"","my;yJ Nritfs; njhlh;gpy; Vw;Gilaw;ghyjhjyhfhJ:","ml;ltizapw;"
"","","jug;gl;Ls;s"
"","","rl;lthf;fq;"
"","Mapd;>  vt;thwhapDk;>  ,jw;fhd  ml;ltizapw;wug;",""
"","","fspd;fPo;"
"15","gl;Ls;s rl;lthf;fq;fspd; Vw;ghLfs;
;> mtrpakhdtplj;J>","mwtplg;gLk;"
"","","thpnaJTk;"
"",",r;rl;lj;jpdJk;  mjd;fPo;  Mf;fg;gl;l  vitNaDk;",""
"","","Vw;Gilaw;"
"","xOq;FtpjpfspdJk; Vw;ghLfis kPwpaikia tYTWj;Jk;>",""
"","","ghyjhfhJ"
"","jLf;Fk; kw;Wk; mjw;Fj; jz;lidaspf;Fk; Nehf;fj;Jf;fhf",""
"","Vw;Giladthfyhk;.",""
"20","5.    (1)  (m)  jpiwNrhpr;  nrayhsh;>  (,jdfj;Jg;gpd;dh;","jpiwNrhpg;"
"","","gpujpr;"
"","""ngah;  Fwpf;fg;gl;l  mYtyh;""  vdf;  Fwpg;gPLnra;ag;gLk;)",""
"","","nrayhsUf;F"
"","jpiwNrhpg; gpujpr; nrayhsnuhUthpd; Nehf;nfy;iyapd;fPo;",""
"","","tpNrl"
"","$nwhd;iwj;  jhgpj;jy; Ntz;Lk;.","gz;lq;fs;"
"","","kw;Wk;"
"","","Nritfs;"
"","(M) ngah;Fwpf;fg;gl;l mYtyh;> ,r;rl;lj;jpd; epajpfspd;",""
"","","thpapd;"
"25","gpufhuk;  tpjpf;fg;gl;L  9  Mk;  gphptpy;  Vw;ghL  nra;ag;gl;l",""
"","","epUthfKk;"
"","thwhfr; nrYj;jg;gl;l tpNrl gz;lq;fs; kw;Wk; Nritfs;","Nrfhpg;Gk;"
"","","nghWg;gpf;fg;"
"","thpapd; epUthfk;> Nrfhpg;G kw;Wk; tif$wNtz;baikf;fhd",""
"","","gLjy;"
"","nghWg;Gilik nghWg;gpf;fg;gl;ltuhjy; Ntz;Lk;.",""
"","(2) jpiwNrhpr; nrayhsh;> mtrpankdf; fUjf;$bathwhf>",""
"30","epjp mikr;irr;Nrh;e;j my;yJ epjp mikr;rpd; Nehf;nfy;iy",""
"","apDs; tUfpd;w VNjDk; jpizf;fsj;ijr;Nrh;e;j mj;jifa",""
"","vz;zpf;ifapduhd  mYtyh;fis  mj;jifa  $Wf;Ff;",""
"","Fwpj;jspj;jy; Ntz;Lk;.",""
