"","2
tpNrl gz;lq;fs; kw;Wk; Nritfs; thp"
"","(m)
Fwpj;Jiuf;fg;gl;l  gz;lq;fshfTs;s  kJghdk;>"
"","rpfnul;Lfs;  kw;Wk;  thfdq;fs;
;  (thfdq;fisg;"
"","nghUj;Jtjw;fhd ghfq;fSl;gl)@ mj;Jld;"
"","(M)
Fwpj;Jiuf;fg;gl;l  NritfshfTs;s  njhiyj;"
"5","njhlh;Gfs; kw;Wk; ge;jak; gpbj;jYk; #jhLjYk;."
"","(2)  tpNrl gz;lq;fs; kw;Wk; Nritfs; thpahdJ> (1) Mk;"
"","cl;gphptpw;  ifahsg;gLk;  Fwpj;Jiuf;fg;gl;l  gz;lq;fs;"
"","my;yJ NritfSf;F kl;LNk tiuaWf;fg;gLjy; Ntz;Lk;."
"","(3)  mikr;rh;>  fhyj;Jf;Ff;fhyk;>  th;j;jkhdpapy;"
"10","ntspaplg;gLk; fl;lis%yk;>-"
"","(m) mj;jifa  fl;lis  ve;j  Kiwahd  Fwpj;Jiuf;"
"","fg;gl;l gz;lq;fs; my;yJ Nritfs; njhlh;ghdNjh"
"","me;j Kiwahd Fwpj;Jiuf;fg;gl;l gz;lq;fSf;F"
"","my;yJ  NritfSf;F>  xd;wpy;  ngWkhdg;gb"
"15","my;yJ Fwpg;ghf Vw;Gilaw;ghyjhd  thptPjj;ijf;"
"","Fwpj;Jiuj;jy; Ntz;Lk;@ my;yJ"
"","(M)
fl;lisahdJ ve;j Kiwahd Fwpj;Jiuf;fg;gl;l"
"","gz;lk;  my;yJ  Nrit  njhlh;ghdNjh  me;j"
"","Kiwahd Fwpj;Jiuf;fg;gl;l gz;lk; my;yJ Nrit"
"20","njhlh;ghf  tpNrl  gz;lq;fs;  kw;Wk;  Nritfs;"
"","thpiaf;  fzf;fpLtjw;fhd  mbg;giliaf;"
"","Fwpj;Jiuj;jy; Ntz;Lk;."
"","(4) %d;whk; cl;gphptpd;fPo; Mf;fg;gl;l xt;nthU fl;lisAk;"
"","mJ  mikr;rhpdhy;  ,y;yhnjhopf;fg;gLk;  mj;jifa"
"25","fhyk;tiu> my;yJ (3) Mk; cl;gphptpd;fPo; mikr;rhpdhy;"
"","mLj;Jg;gpd;duhdnthU  fl;lis  Mf;fg;gLk;  mj;jifa"
"","fhyk;tiu tYtpy; njhlh;e;jpUj;jy; Ntz;Lk;."
