"","26
tpNrl gz;lq;fs; kw;Wk; Nritfs; thp",""
"","(2) Xuhk; cl;gphptpd;fPo; jfty;fis ntspg;gLj;Jtjw;F",""
"","mDkjpf;fg;gLfpd;w  MnshUth;>  ve;jf;  Fwpf;Nfhis",""
"","va;Jtjw;F ntspg;gLj;Jjy; mDkjpf;fg;gLfpd;wNjh me;jf;",""
"","Fwpf;Nfhis  va;Jtjw;F  mtrpakhd  Fiwe;jgl;r",""
"5","msTtiujtpu> ,ufrpaj;ijg; NgZjy; Ntz;Lk;.",""
"","(3)  Xuhk;  cl;gphptpd;fPo;  jfty;fisg;  ngWfpd;w",""
"","MnshUth;>  ve;jf;  Fwpf;Nfhis  va;Jtjw;Fj;  jfty;fs;",""
"","ngwg;gl;ldNth me;jf; Fwpf;Nfhis va;Jtjw;F mtrpakhd",""
"","Fiwe;jgl;r  msTtiujtpu>  ,ufrpaj;ijg;  NgZjy;",""
"10","Ntz;Lk;.",""
"","(4)  ngah;Fwpf;fg;gl;l  mYtyh;>  chpikf;Nfhhpf;ifapd;",""
"","nka;ahdjd;ikgw;wp  epahakhd  cWjpg;ghl;ilg;  ngw;Wf;",""
"","nfhz;ljd;gpd;dh;  kl;LNk  thptpjpf;fg;glw;ghytuhd",""
"","Xuhspd; mYty;fs; rk;ge;jkhd jfty;fis mt;thptpjpf;",""
"15","fg;glw;ghytuhd  MSf;F  my;yJ  mt;thptpjpf;fg;glw;",""
"","ghytuhd  Mspd;  mjpfhukspf;fg;gl;l  KftUf;F",""
"","ntspg;gLj;jyhk;.",""
"","(5)  thptpjpf;fg;glw;ghytuhd  MnshUth;  rk;ge;jkhd",""
"","jfty;fs;> thptpjpf;fg;glw;ghytuhd Mspd; vOj;jpyhd",""
"20","rk;kjj;Jld; NtNwhuhSf;F ntspg;gLj;jg;glyhk;.",""
"","(6) ,g;gphptpdhy; tpjpf;fg;gl;l ,ufrpak; gw;wpa flg;ghL>",""
"","vtNuDkhs; ,r;rl;lj;jpd; Vw;ghLfspd;fPo; epakpf;fg;gl;l",""
"","tuhf ,y;yhnjhopfpd;wik my;yJ ,r;rl;lj;jpd; Vw;ghLfis",""
"","epiwNtw;Wtjpy;  njhopYf;fkh;j;jg;gl;ltuhf  ,y;yh",""
"25","njhopfpd;wik  vt;thwpUg;gpDk;>  mt;ths;  njhlh;gpy;",""
"","njhlh;e;Jk; Vw;Gilajhjy; Ntz;Lk;.",""
"","16.  VNjDk;  tpNrl  gz;lq;fs;  kw;Wk;  Nritfs;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","thpj;njhif  jtizjtWifapy; cs;stplj;J> mg;NghJ:-",""
"","","my;yJ"
"","","$l;bizf;fg;"
"","(m)
jtizjtwpath; 
xU 
$l;bizf;fg;gl;l","gl;l"
"","","FOtpdJ"
"","FOthftpUg;gpd;>  tpNrl  gz;lq;fs;  kw;Wk;",""
"30","",""
"","","cWg;gpdhpd;"
"","Nritfs; thpahdJ jtizjtwpajhf ,Uf;fpd;w",""
"","","my;yJ"
"","Neuj;jpy;  mf;FOtpd;  gzpg;ghsh;>  nrayhsh;","gq;fhshpd;"
"","","nghWg;G"
