"","18
tpNrl gz;lq;fs; kw;Wk; Nritfs; thp",""
"","12. (1) VNjDk; tpNrl gz;lq;fs; kw;Wk; Nritfs; thp","tpNrl"
"","","gz;lq;fs;"
"","jtizjtwpajhfTs;stplj;J> ngah;Fwpf;fg;gl;l mYtyh;>",""
"","","kw;Wk;"
"","nghUj;jkhd  kw;Wk;  Jhpjkhd  mwtPl;L  eltbf;ifia",""
"","","Nritfs;"
"","vLf;Fk;gb  cz;zhl;lurpiw  Mizahsh;  jiyik","thpahdJ"
"","","jtiz"
"5","mjpgjpiaj;  Njitg;gLj;Jjy;  Ntz;Lnkd;gJld;",""
"","","jtwpajhf"
"","cz;zhl;lurpiw  Mizahsh;  jiyikajpgjp  jtiz",""
"","","tpUf;Fkplj;J"
"","jtWifapYs;s tpNrl gz;lq;fs; kw;Wk; Nritfs; thpapd;","gpd;gw;wg;gl"
"","","Ntz;ba"
"","tpguq;fisAk; jtizjtwpathpd; ngaUk; KfthpAk; gw;wpa",""
"","","eltbf;if"
"","tpguq;fisAk;  nfhz;Ls;s  rhd;wpjnohd;iw  khtl;lr;","Kiw"
"10","nrayhsh;  xUtUf;F  toq;FjYk;  Ntz;Lk;@  mj;Jld;",""
"","mj;jifa rhd;wpjo; ve;j khtl;lr; nrayhsUf;F toq;fg;",""
"","gLfpd;wNjh me;j khtl;lr; nrayhsh;> mirTs;s Mjdj;jpd;",""
"","ifg;gw;Wif  kw;Wk;  tpw;gidapd;%yk;>  mr;rhd;wpjopw;",""
"","ngah;Fwpg;gplg;gl;l  jtizjtwpathplkpUe;J  jtiz",""
"15","jtWifapYs;s tpNrl gz;lq;fs; kw;Wk; Nritfs; thpia",""
"","mwtplr; nra;tjw;F ,j;jhy; Njitg;gLj;jTk;gLfpd;whh;.",""
"","(2) ,g;gphptpd; Nehf;fq;fSf;fhf mirTs;s Mjdj;jpd;",""
"","ifg;gw;WifahdJ>  mjw;nfd  kpf;f  crpjkhdnjd",""
"","mj;jifa  khtl;lr;  nrayhsh;  fUjNtz;ba  mj;jifa",""
"20","Kiwapy;     (101 Mk; mj;jpahakhd) Fbapay; eltbf;if",""
"","Kiwr;  rl;lf;Nfhitapd;fPo;  gaDWj;jg;gLjy;  Ntz;L",""
"","nkd;gJld; VNjDk; mirTs;s Mjdk; mj;jifa khtl;lr;",""
"","nrayhshpdhy;  mt;thW  ifg;gw;wg;gl;lTld;  mj;jifa",""
"","Mjdk;gw;wpa  epunyhd;W  mthpdhy;  cldbahfj;",""
"25","jahhpf;fg;gl;Lf; ifnahg;gkplg;gLjYk; Ntz;Lk;@ mj;Jld;",""
"","mJ  jtizjtwpatUf;Ff;  nfhLf;fg;gLjy;  Ntz;L",""
"","nkd;gJld;  mjd;  gpujpnahd;W  cz;zhl;lurpiw",""
"","Mizahsh;  jiyikajpgjpf;Ff;  nfhLj;Jjtg;gLjYk;",""
"","Ntz;Lk;.",""
