"","16
tpNrl gz;lq;fs; kw;Wk; Nritfs; thp",""
"","njhifapYk; 
ghh;f;f 
tpQ;RjyhfTs;snjdf;",""
"","fhzg;gLkplj;J>    ngah;Fwpf;fg;gl;l  mYtyh;>  mJgw;wp",""
"","thptpjpf;fg;glw;ghytuhd 
MSf;F 
mwptpj;jy;",""
"","Ntz;Lnkd;gJld; tpQ;Rjyhfr; nrYj;jg;gl;l njhifia",""
"5","thptpjpf;fg;glw;ghytuhd  MSf;F  kPsspg;gjw;fhd",""
"","eltbf;iffis  vLj;jYk;  Ntz;Lk;.  kPsspg;Gfisr;",""
"","nra;tjpy;  gpd;gw;wg;glNtz;ba  eltbf;ifKiwAk;",""
"","xOq;Ftpjpfspd;%yk;  tpjpj;Jiuf;fg;gl;lthwhftpUj;jy;",""
"","Ntz;Lk;.",""
"10","(7) ,g;gphptpd; epajpfspd;gb nra;ag;gl;l  ngah;Fwpf;fg;",""
"","gl;l  mYtyhpd;  jPh;khdj;jpdhy;  ,d;dYWk;  vtNuDk;",""
"","thptpjpf;fg;glw;ghytuhd  Ms;>  mj;jifa  jPh;khdk;",""
"","mj;jifa 
thptpjpf;fg;glw;ghytuhd 
MSf;Fr;",""
"","Nrh;g;gpf;fg;gl;l  NjjpapypUe;J  gjpdhd;F  ehl;fspDs;",""
"15","mj;jifa  KbGf;nfjpuhf  Nkd;KiwaPl;L  ePjpkd;wj;Jf;F",""
"","Nkd;KiwaPL nra;ayhk;.",""
"","11. (1) Nkd;KiwaPl;L ePjpkd;wj;Jf;F xU Nkd;KiwaPL","ngah;Fwpf;fg;"
"","","gl;l"
"","nra;ag;gLkplj;J>  Nkd;KiwaPl;lhsh;  10  Mk;  gphptpd;",""
"","","mYtyhpd;"
"","epajpfspd;gb ngah;Fwpf;fg;gl;l mYtyhpdhy; jPh;khdpf;fg;",""
"","","jPh;khdj;Jf;"
"20","gl;lthW    tpNrl  gz;lq;fs;  kw;Wk;  Nritfs;  thpahfr;","nfjpuhd"
"","","Nkd;Kiw"
"","nrYj;jg;glw;ghyjhd nkhj;jj; njhifia mNjehsd;W",""
"","","aPLfs;"
"","gpd;tUk; Kiwapw; nrYj;Jjy; Ntz;Lk;:-",""
