"","","29
tpNrl gz;lq;fs; kw;Wk; Nritfs; thp"
"","(,)","thptpjpf;fg;glw;ghytuhd  MSf;F  toq;fg;gl"
"","","Ntz;ba gjpTr;rhd;wpjopd; gbtk;@"
"","(<)","8  Mk;  gphptpd;  Nehf;fj;Jf;fhfj;  jifikngw;w"
"","","fzf;fha;thsnuhUthpdhy; 
toq;fg;gl;l"
"5","","rhd;wpjopd; gbtk;@"
"","(c)","8  Mk;  gphptpd;  Nehf;fj;Jf;fhf  Mtzq;fspy;"
"","","mlf;fg;gl;bUf;fNtz;ba tpguq;fs;@"
"","(C)","cs;sgbahd
nrYj;jg;gl;bUf;fNtz;ba"
"","","njhiff;F  tpQ;Rjyhf  tpNrl  gz;lq;fs;  kw;Wk;"
"10","","Nritfs;  thpahf  thptpjpf;fg;glw;ghytuhd"
"","","Xuhspdhw;  nrYj;jg;gl;l  njhifapd;  kPsspg;Gf;"
"","","fhd  Nfhhpf;ifiar;  nra;tjpy;  gpd;gw;wg;gl"
"","","Ntz;ba eltbf;ifKiwAk; KiwAk;@"
"","(v)","thptpjpf;fg;glw;ghytuhd  vtNuDkhspdhy;"
"15","",",wf;Fkjpnra;ag;gl;l my;yJ cw;gj;jpnra;ag;gl;l"
"","","vitNaDk;  Fwpj;Jiuf;fg;gl;l  gz;lq;fs;kPjhd"
"","","my;yJ  toq;fg;gl;l  VNjDk;  Fwpj;Jiuf;fg;gl;l"
"","","NritkPjhd jfty;fis toq;Fk;  Nehf;fj;Jf;fhfr;"
"","","Rq;fg; 
gzpg;ghsh; 
jiyikajpgjpapdhy;>"
"20","","cz;zhl;lurpiw  Mizahsh;
;  jiyikajpgjpap"
"","","dhy;>   kJthp Mizahsh;  jiyikajpgjpapdhy;>"
"","","njhiyj;njhlh;Gfs;  gzpg;ghsh;  jiyikajpgjpap"
"","","dhy; 
  my;yJ  mj;jifa  NtW  ,iaghd"
"","","mjpfhhpapd; jiythpdhy; gpd;gw;wg;glNtz;ba"
"25","","eltbf;ifKiw@ mj;Jld;"
"","(V)",",r;rl;lj;jpd;fPo;  tpjpj;Jiuf;fg;gLtjw;Fj;"
"","","Njitg;gLj;jg;gl;l VNjDk; fUkj;Jf;fhf my;yJ"
"","",",r;rl;lj;jpd;fPo;  xOq;Ftpjpfs;  ve;jf;  fUkk;"
"","","njhlh;gpy; Mf;fg;gLtjw;F mjpfhukspf;fg;gl;lNjh"
"30","","me;j VNjDk; fUkj;Jf;fhf Vw;ghLnra;jy;."
