"","24
tpNrl gz;lq;fs; kw;Wk; Nritfs; thp",""
"","14.  ,r;rl;lj;jpd;fPo;  Njitg;gLj;jg;gl;l  tpNrl","jhkjf;"
"","","nfhLg;gdT"
"","gz;lq;fs;  kw;Wk;  Nritfs;  thp  vy;yhtw;iwAk;  my;yJ",""
"","","kPjhd  jz;lk;"
"","mjd; ghfj;ij 9 Mk; gphptpd; (2) Mk; cl;gphptpw; Fwpg;gPL",""
"","nra;ag;gl;l  Njjpad;W  my;yJ  10  Mk;  gphptpd;  (5)  Mk;",""
"5","cl;gphptpw; Fwpg;gPLnra;ag;gl;l mwptpj;jypw; Fwpj;Jiuf;fg;",""
"","glf;$bathwhd chpa Njjpad;W my;yJ mjw;F Kd;dh;",""
"","nrYj;jj;jtWfpd;w thptpjpf;fg;glw;ghytuhd MnshUth;>",""
"","tUkjpahfTs;s  nkhj;jj;  njhifapd;  gj;JrjtPjj;Jf;Fr;",""
"","rkkhdnthU jz;lj;Jf;F Mshjy; Ntz;Lk;.",""
"10","15.  (1)  cl;gphpT  (3)>  (4)  my;yJ  (5)  ,y;  Vw;ghL","mYtyf"
"","","Kiwahd"
"","nra;ag;gl;lthW  jtpu>  ,r;rl;lj;jpd;fPo;  fliknahd;iwf;",""
"","",",ufrpak;"
"","epUthfj;jpy;
nfhz;Ls;s  my;yJ  ,r;rl;lj;jpd;",""
"","njhopYf;fkh;j;jg;gl;Ls;s  xt;NthuhSk;  thptpjpf;fg;",""
"","glw;ghytuhd  Xh;  Ms;  njhlh;ghf  mYtyfKiwahd",""
"","jd;ikapy;  mt;ths;  ngw;Ws;s  vy;yhj;  jfty;fisAk;",""
"15","",""
"","Mtzq;fisAk; ,ufrpakhditahfTk; me;juq;fkhdit",""
"","ahfTk;  fUJjy;  Ntz;Lnkd;gJld;  mj;jfty;fisg;",""
"","gpd;tUk; Ml;fSf;F kl;LNk ntspg;gLj;jyhk;:-",""
"","(m) ,r;rl;lj;jpy;  Vw;ghL  nra;ag;gl;lthwhfj;  jkJ",""
"20","flikfis epiwNtw;Wfpd;w Copah;fSf;F@",""
"","(M)
Rq;fg; gzpg;ghsh; jiyikajpgjp> cz;zhl;lurpiw",""
"","Mizahsh; jiyikajpgjp> kJthp Mizahsh;",""
"","jiyikajpgjp> njhiyj;njhlh;Gfs; gzpg;ghsh;",""
"","jiyikajpgjp  my;yJ  NtNwNjDk;  ,iaghd",""
"25","mjpfhhpapd;  jiyth;  vd;Nghiu  Nkw;ghh;it",""
"","nra;Ak;NghJk;>  mth;fspd;  Nkw;ghh;itia",""
"","epiwNtw;Wfpd;w Nehf;fj;Jf;fhfTk;> mikr;rUf;F@",""
"","(,) mYtyfKiwahd  flikfspd;  Nehf;fj;Jf;fhf",""
"","mj;jifa ntspg;gLj;Jif mtrpakhfTs;sNghJ",""
"30","kl;Lk;> fzf;fha;thsh; jiyikajpgjpf;F my;yJ",""
"","fzf;fha;thsh;  jiyikajpgjpapdhy;  mjpfhu",""
"","kspf;fg;gl;l vtNuDkhSf;F@",""
