"","Kd;dh; tpNrl gz;lq;fs; kw;Wk; Nritfs; thpiar;",""
"","nrYj;Jjy; Ntz;Lk;.",""
"","(3) NkNy jug;gl;Ls;sthW nrYj;jg;glhj VNjDk; tpNrl",""
"15","gz;lq;fs;  kw;Wk;  Nritfs;  thp>  jtizjtWjypy;",""
"","cs;snjdf; fUjg;gLjy; Ntz;Lk;.",""
"","10. (1) xd;gjhk; gphptpw; Fwpj;Jiuf;fg;gl;l Kiwapy; tpNrl","ngah;Fwpf;fg;"
"","","gl;l"
"","gz;lq;fs;  kw;Wk;  Nritfs;  thpf;  nfhLg;gdtpd;Nky;>",""
"","","mYtyhpdhy;"
"","thptpjpf;fg;glw;ghytuhd  Ms;>  ngah;Fwpf;fg;gl;l",""
"","","Mtzq;fs;"
"20","mYtyhpdhy;  Fwpj;Jiuf;fg;glf;$ba  mj;jifa","rhpghh;f;fg;"
"","","gLjy;"
"","gbtj;jpYs;s cs;sPLfspd; nrk;ikiar; rhpghh;g;gjid",""
"","trjpg;gLj;jf;$bajhff;  Fwpj;Jiuf;fg;gl;l  gz;lq;fis",""
"",",wf;Fkjpnra;jy;  my;yJ  cw;gj;jpnra;jy;kPjhd  my;yJ",""
"","Fwpj;Jiuf;fg;gl;l Nritfis toq;Fjy;kPjhd ,iaghd",""
"25","Mtzq;fspd;  CLfjph;g;glnkLf;fg;gl;l  gpujpfSld;",""
"","Nrh;j;J mj;jifa gbtj;jpy; mt;thW nra;ag;gl;l xt;nthU",""
"","nfhLg;gdTgw;wpa  tpguq;fisAk;  xOq;Ftpjpfspd;%yk;",""
"","tpjpj;Jiuf;fg;glf;$bathwhfg;  ngah;Fwpf;fg;gl;l",""
"","mYtyhpd;  kpd;dQ;ry;  Kfthpnahd;Wf;F  thptpjpf;fg;",""
"30","glw;ghytuhd  Ms;  ,yj;jpudpay;Kiwapy;  rkh;g;gpj;jy;",""
"","Ntz;Lk;. ngah;Fwpf;fg;gl;l mYtyh; mj;jifa xt;nthU",""
"","nfhLg;gditAk; ,iaghd Mtzq;fspd; ngWifiaAk;",""
"","epahakhdnthU fhyj;jpDs; xg;
Gf;nfhs;Sjy; Ntz;Lk;.",""
