"","30
tpNrl gz;lq;fs; kw;Wk; Nritfs; thp",""
"","(3) Xuhk; cl;gphptpd;fPo; Mf;fg;gl;l xt;Nthh; xOq;FtpjpAk;",""
"","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lnkd;gJld;",""
"","ntspaPl;Lj; 
Njjpad;W 
my;yJ 
mjd;fz;",""
"","Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa gpe;jpa Njjpad;W",""
"5","eilKiwf;F tUjYk; Ntz;Lk;.",""
"","(4) Xuhk; cl;gphptpd;fPo; Mf;fg;gl;l xt;Nthh; xOq;FtpjpAk;>",""
"","mJ  th;j;jkhdpapy;  ntspaplg;gl;lgpd;dh;  %d;W  khjq;",""
"","fSf;Fg;  gpe;jhky;  mq;fPfhuj;Jf;fhfg;  ghuhSkd;wj;jpd;",""
"","Kd;dh; ,lg;gLjy; Ntz;Lk;. mt;thW mq;fPfhpf;fg;glhj",""
"10","xt;Nthh; xOq;FtpjpAk; mj;jifa mq;fPfhuk; kWf;fg;gl;l",""
"","NjjpapypUe;J> Mdhy; mjd;fPo; Kd;dh; nra;ag;gl;l vjw;Fk;",""
"","gq;fkpd;wp> xopf;fg;gl;Ltpl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
"","(5) VNjDk; xOq;Ftpjp mt;thW xopf;fg;gl;Ltpl;ljhff;",""
"","fUjg;gLk; 
Njjpgw;wpa  mwptpg;G  th;j;jkhdpapy;",""
"15","ntspaplg;gLjy; Ntz;Lk;.",""
"","20.  ,r;rl;lj;jpy;>  re;jh;g;gk;  NtWtifahfj;  Njitg;","nghUs;"
"","","Nfhly;"
"","gLj;jpdhnyhopa-",""
"","""mjpfhukspf;fg;gl;l Kfth;"" vd;gJ> gpd;tUNthh; vd;W",""
"","nghUshFk;:-",""
"20","(m)
thptpjpf;fg;glw;ghytuhd  MnshU",""
"","thpdhy;>  ,r;rl;lj;jpd;  Nehf;fj;Jf;fhf",""
"","mtuJ rhh;gpy; nrayhw;Wtjw;F vOj;jpy;",""
"","mjpfhukspf;fg;gl;ltUk; tplaq;fs; (i)> (ii)",""
"","kw;Wk; (iii) ,y; Fwpj;Jiuf;fg;gl;ltUkhd",""
"25","vtNuDk; jdpahs;:-",""
"","(i)
1959 Mk; Mz;bd; 23 Mk; ,yf;f>",""
"","gl;lak;ngw;w  fzf;fhsh;fs;",""
"","epWtfr; 
rl;lj;jpd; 
2Mk;",""
"","gphptpd;fPo; 
jhgpf;fg;gl;l",""
