"Secretary","Mr.  U.  D.  Jayantha  Ranasinghe"
"Treasurer","Mr.  Ananda  Tissa  Samarasinghe"
"Chief  Organisers","1. Mr.  R.  D.  R.  Wijesinghe  J.P."
"","2. Mr.  R.  Premakumara  Sirisena"
"Deputy  Chairmen","1. Mr.  Nimal  Karunatilleke  J.P."
"","2. Mr.  Manjula  Dayaratne"
"Deputy  Secretaries","1. Mr.  P.  C.  Dayaratne"
"","2. Mr.  Neal  Samantha  Karunaratne"
"Deputy  Treasurer","Mr.  Nalinda  Ruwan  Indika  Gunaratne"
"Deputy  Organisers","1. Mr.  H.  D.  Siriwimal  Gunaratne"
"","2. Mr.  M.  D.  M.  Jayatissa"
"","3. Mr.  R.  D.  Rohitha  Sumanaratne"
