"","3
Sri Balabhivurdhi Wardana Samithiya",""
"","(Incorporation)",""
"","(2)  The  first  Council  of  the  Corporation  shall  be  the",""
"","governing council of the Corporation holding office on the",""
"","day preceding the date of commencement of this Act, and",""
"","consisting of the members whose names are specified in the",""
"5","schedule hereto.",""
"","5.
The  Council  shall  cause  to  be  kept  a  register  of","Register  of"
"","","members"
"","members in which every person who on the day preceding",""
"","the date of commencement of this Act is a member of the",""
"","Samithiya  and  every  person  thereafter  duly  admitted  a",""
"10","member of the Corporation, shall have his name inscribed.",""
"","6.
Subject to the provisions of this Act, and any other","Powers  of  the"
"","","Corporation"
"","written law, the Corporation shall have the power—",""
"","","to  acquire"
"","","property,"
