"","5
Sri Balabhivurdhi Wardana Samithiya",""
"","(Incorporation)",""
"","(g)
generally for the management of the affairs of the",""
"","Corporation  and  the  accomplishment  of  its",""
"","objects.",""
"","(2)  The  rules  of  the  Foundation  in  force  on  the  day",""
"5","preceding the date of commencement of this Act shall, in so",""
"","far as they are not inconsistant with this provisions of this",""
"","Act  or  other  written  law  be  deemed  to  be  the  rules  of  the",""
"","Corporation  and  may  be  amended,  altered,  added  to  or",""
"","rescinded at a like meeting and in like manner as a rule made",""
"10","under sub-section (1) of this section.",""
"","(3) the members of the Corporation shall be subject to the",""
"","rules of the Corporation.",""
"","","Fund  of  the"
"","8.
(1) The Corporation shall have its own fund and all",""
"","","Corporation"
"","moneys  received  by  way  of  gift,  bequest,  donation,",""
"15","subscription, contribution fees or grants for and on account",""
"","of  the  Corporation  shall  be  deposited  to  the  credit  of  the",""
"","Corporation  in  one  or  more  banks  as  the  Council  shall",""
"","determine.",""
"","(2) There shall be paid out of the fund all sums of money",""
"20","to defray any expenditure incurred by the Corporation in the",""
"","exercise, performance and discharge of its powers, duties and",""
"","functions under this Act.",""
"","9.
(1)  The  Council  shall  cause  proper  accounts  to  be","Accounts  and"
"","","Audits"
"","kept  of  all  the  moneys  received  and  expended  by  the",""
"25","Corporation.",""
"","(2)  The  accounts  of  the  Corporation  shall  be  examined",""
"","and audited at least once in every year.",""
"","10.
All  debts  and  liabilities  of  the  Samithiya  existing","Debts  due  by"
"","","and  payable"
"","on the day preceding the date of commencement of this Act,",""
"","","to  the"
"30","shall be paid and discharged by the Corporation and all debts",""
"","","Samithiya"
"","due  to  and  subscriptions  and  contributions  payable  to,  the",""
"","Samithiya on that day shall be paid to the Corporation for",""
"","the purposes of this Act.",""
