"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 25 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" „»+˘ﬂ…`˙¶¨","3"
"•¨¶¨»¿¨„˘˛„ ‹(cid:213)ﬂ˘—¶(cid:190)˘ ”(cid:201)¶˙‚ –”`˙»–˘ –·˘·”˘",""
"","(2) „»+˘ﬂ…`˙¶¨ﬂ(cid:224)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) „»+˘ﬂ…`˙¶ ‹Æ+˘ﬂ˛”„˘(cid:218)"
"ﬂ(cid:224)ﬂ˘— •¨¶¨»¿¨¶˘¶(cid:190)˘ '(cid:129)‰ ¶`˛‰ –",""
"(£) (cid:218)…¨» '¶˘¶‚¨ﬂ˘ﬂ¨(cid:129)‰ ;",""
"","(⁄) (cid:218)…¨`¶¨(cid:190)˘  §¶(cid:226)ﬂ¨(cid:129)‰  £(cid:190)˘(cid:190)(cid:215)  §·•˘˛¶»˙ﬂ(cid:140)(cid:221)ﬂ˘"
"ﬂ¨(cid:129)‰ ; £(cid:190)˘(cid:190)(cid:215)",""
"","(¥) ¥(cid:129)˝‚˙…˙(cid:224)·(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ⁄·˘ﬂ¿˘  (cid:204)¶˙—¶¨(cid:220)·(cid:129)"
"","(cid:204)„˙(cid:215)`˙‚ ˝•˙ﬂ˘ﬂ(cid:204)”˙(cid:129)(cid:222)·(cid:129) (cid:204)–»(cid:190)˙‰˘‰¨"" (cid:218)…¨`"
"¶‰˘— §¶(cid:226)ﬂ¨(cid:129)‰""",""
"'`˝…(cid:217)”˙¿˘""  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˙‚  ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘  —‰˘‰",""
"`˙¿¨»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","¥`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:190)˘  “§·•˘˛¶”  '(cid:129)„(cid:215)""  ¶ﬁ·˛‚–˘  –·˘·ﬂ˘"
"˝ﬂ˙˛` 100 ⁄”˘ ""  101 ⁄”˘ (cid:137)…¨(cid:226)ﬂ¿¨(cid:190)˘ §¿˘¿`˙‰˙‚ £˝¶",""
"(cid:204)„˙(cid:221)˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿(cid:215)(cid:176)",""
"","(3) ›…˙”˘ „•˘¶¨(cid:138)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) (2) ⁄”˘ „•˘¶¨(cid:138)(cid:190)˘ —‰¨ﬂ˘ﬂ„˘„·˘·"
"¶`(cid:204)‰˙(cid:129)(cid:222)  ›…˘  ⁄·˘ﬂ¿˘  —Æ(cid:140)‚˙(cid:190)˘  (cid:218)…¨»„˘„(cid:213)”¨·¶˘(cid:215)""",""
"£„˘˝„˙(cid:215)"" £¶˘¶˛ﬂ» ⁄·˘ﬂ¿˘ —Æ(cid:140)(cid:129)  ‹`˘˝`˙…˘ §(cid:222)„˘(cid:137)‚",""
