"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 25 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" „»+˘ﬂ…`˙¶¨
11",""
"•¨¶¨»¿¨„˘˛„ ‹(cid:213)ﬂ˘—¶(cid:190)˘ ”(cid:201)¶˙‚ –”`˙»–˘ –·˘·”˘",""
"15(cid:176) £˛”–˘–…˘"" –”`˙»¶˘¶¨(cid:129) ˝ﬂ˙·˘„˙(cid:213)ﬂ˛¿(cid:220)”˘ “‰˘„˙(cid:213)","£˛”–˘–…˘"
"","„(cid:181)¨„˘(cid:218)˛…ﬂ˛¿"
"ﬂ˛¿(cid:220)”˘""  £˛`  ¥–˘–·˘·¶˘¶¨(cid:190)˘  §¿˘¿·+˘—”˘  £¶˘¶˛ﬂ»",""
"","`(cid:192)+˘—¶(cid:190)˘(cid:176)"
"£¿(cid:226)`˛…""  •˛·(cid:219)˛‰„˘„(cid:213)¶˘(cid:215)`¶‰˘—  £`–¨»”˙ﬂﬂ˘(cid:231)(cid:136)»",""
"`˙‰˙‚ £¶˘¶˛ﬂ» (cid:204)„˙(cid:215)`˙‚ £(cid:190)˘(cid:190)(cid:215) (cid:140)˝–·”˙‚ „(cid:181)¨„˘",""
"(cid:218)˛…ﬂ˛¿ﬂ˘ ﬂ˙(cid:190)¶˘¶¨‰˘—ﬂ˘ﬂ˙(cid:190)”˘ `(cid:192)+˘ﬂ(cid:190)˙”˘(cid:176)",""
"16(cid:176) (1) ¥–˘–·˘·¶˘¶¨(cid:129) ˝ﬂ˙·˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—”˘ “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—”˘","‹Æ+˘—  (cid:140)¶¨ﬂ¿˘(cid:176)"
"„»(cid:129)(cid:204)ﬂ˙(cid:213)ﬂ˘—”˘  ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘",""
"'ﬂ˘ﬂ(cid:221)””˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  ‹Æ+˘—(cid:140)¶¨ﬂ¿˘  ⁄ﬂ˘ﬂ„˘„(cid:213)`¶‰˘—",""
"˝¶˛`„˘„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙  £(cid:190)˘(cid:190)(cid:215)  £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„(cid:213)",""
"ﬂ¨(cid:129)‰˝¶˙ £`˘ “˝¶(cid:217)”˘ ﬂ(cid:221)”¶˘(cid:215)ﬂ˘ﬂ˙ﬂ £˛”–˘–…˘ ‹Æ+˘—(cid:140)¶¨",""
"ﬂ˛¿ ⁄ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"(2)  £˛”–˘–…˙(cid:190)˘  ⁄ﬂ˘ﬂ„˘„·˘·  ‹Æ+˘—(cid:140)¶¨  ‹`˘(cid:204)`˙(cid:129)(cid:222)”˘",""
"ﬂ(cid:204)–‰˘‰¨(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129)"" £¶˘¶˛ﬂ»",""
"‹Æ+˘—(cid:140)¶¨(cid:138)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ»",""
"(cid:204)`¿¨(cid:148)·˘(cid:213)¶˘ ˝¶¶¨»(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ» (cid:137)•˘¶¨» ˝¶¶¨»(cid:129)(cid:222)",""
"•˛·(cid:219)˛‰ﬂ˘— `(cid:221)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3) £˛”–˘–…˙(cid:190)˘ ⁄ﬂ˘ﬂ„˘„·˘· ‹Æ+˘—(cid:140)¶¨ ‹`˘(cid:204)`˙(cid:129)(cid:222)”˘ £(cid:215)",""
"ﬂ(cid:204)–‰˘‰¨(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„·˘· (cid:137)(cid:129)‚…˘ `–¶¨„˘„·ﬂ˘(cid:231)(cid:136)»¿(cid:226) (cid:140)˛…",""
"`˙ﬂ £+˘ﬂ(cid:201)ﬂ˙…¶˘¶¨‰˘(cid:204)ﬂ‚„˘ „˙…˙(cid:224)”(cid:129)‰¶˘¶¨(cid:129) (cid:219)(cid:129)(cid:204)ﬂ˙(cid:181)…„˘",""
"„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  £`˘`˙(cid:222)  £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˙¶  ‹Æ+˘—",""
"(cid:140)¶¨(cid:204)»(cid:215)(cid:226)”˘  £¶˘¶˛ﬂ»  £+˘ﬂ(cid:201)ﬂ˙…”˘  ”(cid:222)ﬂ˘ﬂ„˘„·˘·  ˝¶¶¨(cid:138)",""
"(cid:139)(cid:221)•˘(cid:215)"" ⁄‚˙(cid:190)˘ £¶(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:219)(cid:129)‚…˘ (cid:204)–»˘»„˘„·˘· '¶‰˘—”˘ „+˘ﬂ",""
