"","£·˘·`˛(cid:181) I"
"","((cid:137)…¨(cid:226) 3)"
"1(cid:176)","1970  ¶¨(cid:204)–”˘„…˘  16  ⁄”˘  ˝¶¶¨»(cid:129)(cid:222)  ˝˜ﬂ˘ﬂ¨(cid:190)˘  (cid:204)–»˘»„˘„·˘·"
"","`˙(cid:217){…˘¶¨˛»  –·˘·(cid:140)˝…˙¶”˙ﬂﬂ˘  ˛ﬂ„˘„‰˘(cid:222)¶˛(cid:190)  ‹(cid:213)ﬂ˘—"
"","¶(cid:223)ﬂ˘ﬂ˙‚  –”`˙»”˘(cid:176)"
"2(cid:176)","1971 (cid:204)–¶˘(cid:204)¶”˘„…˘ 23 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222) (cid:204)”˙(cid:129)‰¨»(cid:139)(cid:190)˘ (cid:204)–»˘»„˘„·˘·"
"","–¨(cid:140)(cid:190)˘  (cid:140)”˙‚„˘  ˝„˙ﬂ˘—`…¶˘¶¨(cid:129)  „˙(cid:215)ﬂ˙„˘(cid:137)‰˘(cid:204)ﬂ¶¨…˙‚"
"","–·˘·(cid:140)˝…˙¶–˘  (cid:204)–»(cid:190)˘ﬂ˛¿  ‹(cid:213)ﬂ˘—`¶‰˘ﬂ˙‚  –”`˙»”˘(cid:176)"
"3(cid:176)","1973  ¶¨(cid:204)–”˘„…˘  14  ⁄”˘  ˝¶¶¨»(cid:129)(cid:222)  «ﬂ˘ﬂ¨»  •˙(cid:213)ﬂ¿¨(cid:129)  (cid:204)„˙(cid:215)–˘"
"","–˛„»˙(cid:190)˘  “‰˘(cid:222)  £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˘·""  ¥…˙–¶•˘¶¨…  (cid:219)ﬂ`…˘ﬂ¿˘"
"","§·˘„·  –…˘`˝¶–  …(cid:201)¶¨(cid:138)(cid:190)˘  „˙(cid:215)ﬂ˙ﬂ˘ﬂ„˘„·˘·  ⁄·˘ﬂ(cid:224)ﬂ˘(cid:204)ﬂ¶¨…˙‚"
"","—‰˘‰+˘ﬂ˛¿¶˘  ¶(cid:213)¶˘¶(cid:190)˘  ”‰˘(cid:222)”˘  ¶ﬁ(cid:136)¶˘¶(cid:190)˘  „‰˘‰¨»  –”`˙»”˘(cid:176)"
"4(cid:176)","1979  ¶¨(cid:204)–”˘„…˘  17  ⁄”˘  ˝¶¶¨»(cid:129)(cid:222)  «ﬂ˘ﬂ¨»  •˙(cid:213)ﬂ¿¨(cid:129)  (cid:204)„˙(cid:215)–˘"
