"","","(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) •¨»¶¨ﬂ¿¨(cid:129)„(cid:136) •¨¶¨ﬂ˛¿ (cid:219)·ﬂ˘—¶(cid:190)˘"
"","","£(cid:190)˘(cid:190)(cid:215) ˛ﬂ„˘„‰˘(cid:222)¶(cid:190)˘ (cid:140)¿ﬂ˘ﬂ”˘ (cid:219)(cid:136)(cid:226)(cid:222)”˘`˛… `(cid:223)(cid:140)(cid:139)(cid:221)¶˘¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)",""
"","","(3)  —‰˘‰„˘„ﬂ…˘˛`ﬂ˘  ˝ﬂ˙„˘(cid:137)(cid:213)`¶(cid:129)˝”(cid:190)˘  –·˘·¶˘(cid:215)˛‰"
"","","¶˛(cid:190)˛”»¶¨„¶¨"" (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„"" (cid:219)·ﬂ˘—¶(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ˛ﬂ„˘"
"","","„‰˘(cid:222)¶(cid:190)˘ „‰˘‰¨ ”¶˘¶¨»`+˘ﬂ¨ﬂ˘— £‰¨(cid:140)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","","(4) ”¶˘¶¨»`+˘ﬂ¨"" £(cid:215) ¶—¶¨»˙‚(cid:204)¶‚ 'ﬁ(cid:181)ﬂ˘(cid:231)(cid:136)»`˙‰˙ﬂ"
"","","(cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘‰`˙(cid:222)""  (cid:219)·ﬂ˘—¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ˛ﬂ„˘„‰˘(cid:222)¶(cid:190)˘"
"","","ﬂ·˘·˛¿ﬂ˘—  ˝„˙(cid:215)”˙‚  (cid:140)¿”˘„…¶˘˛¶ﬂ˘  (cid:204)ﬂ˙(cid:213)„˘„¶‰˘—"
"","","£¶(cid:129)˝”(cid:190)˘ •·`(cid:136)ﬂ˘˛ﬂﬂ˛¿ '(cid:213)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"¥(cid:192)„˘(cid:137)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘(cid:176)","","5(cid:176) (1) (cid:242)(cid:129)‰˙”˘ (cid:137)…¨(cid:140)(cid:129) (4) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ '`˝…(cid:217)”˘"
"","","⁄¿˘ —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·¶(cid:129)˝”(cid:190)˘ •(cid:201)¶¨”(cid:129)‰”˙‚(cid:215) 3 ⁄”˘"
"","","(cid:137)…¨(cid:140)(cid:129)  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)˛‚„˘  (cid:137)(cid:129)„‰˘‰¨  ˝–ﬂ…¨ﬂ˘ﬂ„˘„·˘·"
"","","'˛`˝»(cid:217)”˘ •¨¶¨ﬂ¿˘ £…(cid:210)ﬂ˘— ¥(cid:192)„˘(cid:137)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '‚"
"","ﬂ·˘·˛¿ ⁄ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"","","(2) ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £…(cid:210)ﬂ˘— ¥(cid:192)„˘(cid:137)ﬂ˘ﬂ„˘„·˘· '˛`˝»"
"","","(cid:217)”˘ •¨¶¨ﬂ¿˘ £…–¨‰˘— (cid:219)‰˘(cid:222)(cid:219)Æ¶˙ﬂ  §…¨¶˘¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","","£¶˘¶˛ﬂ» §…¨¶˘¶˙ﬂ˘—˛ﬂ»˙‚(cid:215) –"
"","","(£) ¥(cid:192)„˘(cid:137)¶˘¶‰˘ ﬂ·˘·˛¿ﬂ˘— '¶¨…˙ﬂ ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:204)·(cid:215)"
"","","(cid:226)”˘ ˝”(cid:129)(cid:219)˛‰(cid:148)·˘(cid:213) •(cid:201)¶¨”(cid:129)‰¶˘¶¨‰˘— (cid:204)–»˘»„˘„·˙¶"
