"¥(cid:190)+˘˛ﬂ–˘ –‚•˙»ﬂ ˝–˙–(cid:139)–ﬂ˘ —(cid:136)»…–¨(cid:129) „˙…˙(cid:224)”(cid:129)‰¶˘",""
"¶¨‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :–",""
"1(cid:176) ¥–˘–·˘·”˘ 2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 40 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:219)(cid:131)(cid:139)”˘","(cid:210)(cid:221)ﬂ˘ﬂ„˘(cid:204)„»…˘(cid:176)"
"¶¨(cid:221)”(cid:181)”˘"" ”(cid:181)•(cid:201)ﬂ˘ﬂ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘ '‚ '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"2(cid:176)
115 ⁄”˘ £¶˘¶¨»˙»”˙‚ (cid:219)(cid:131)(cid:139)”˘ ¶¨(cid:221)”(cid:181)”˘"" ”(cid:181)•(cid:201)ﬂ˘ﬂ–˘","115 ⁄”˘"
"","£¶˘¶¨»˙»¶˘¶¨(cid:129)"
"–·˘·¶˘¶¨(cid:129) 8 ⁄”˘ (cid:137)…¨(cid:226)"" £¶(cid:129) (7) ⁄”˘ §·˘(cid:137)…¨˛` §·‚(cid:213)¶˘",""
"","8 ⁄”˘  (cid:137)…¨˛`¶˘"
"(cid:215)„˘  (cid:137)(cid:129)`(cid:221)”˘  (cid:218)¶¨»  §·˘(cid:137)…¨(cid:226)ﬂ˛¿  §·˘(cid:218)—¶˘(cid:215)`¶(cid:129)(cid:242)(cid:190)”˘",""
"","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"¥¶˘¶˙(cid:190)˘ ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–",""
