"","1981 wxl 1 ork md¾,sfïka;= ue;sjrK mk; ixfYdaOkh",""
"","lsÍu i|yd jQ mk;ls",""
"","Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","",""
"","1'1'1'1'1'     fuu mk; 2024 wxl      ork md¾,sfïka;= ue;sjrK","¨yq`vq kduh"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2'2'2'2'2'     2009 wxl 58 ork mk; u.ska  ixfYdaê; 1981 wxl 1","1981 wxl 1"
"","","ork"
"","ork  md¾,sfïka;=  ue;sjrK  mkf;a  ^fuys  ñkau;=  —m%Odk",""
"","","md¾,sfïka;="
"","m%{ma;sh˜ f,i y÷kajkq ,nk& 7 jk j.ka;sh"" tys 4 ^wE&",""
"","","ue;sjrK"
"","Wmj.ka;sh mßÉýkak fldg my; ±lafjk fldgi wdfoaY","mkf;a  7  jk"
"","lsÍu uÕska ;jÿrg;a ixfYdaOkh lrkq ,efí:—","j.ka;sh"
"","","ixfYdaOkh"
"","","lsÍu"
"10","—^wE& foaYmd,k mlaI ;=< yd foaYmd,kh ;=< jvd;a",""
