"","2
mkuNjt mofpay; kw;Wk; Muha;r;rp epiyak;",""
"","3. vf;Fwpf;Nfhs;fSf;fhf $l;bizf;fg;gl;l FO jhgpf;","epiyaj;jpd;"
"","","nghJf;"
"","fg;gLfpd;wNjh mg; nghJf; Fwpf;Nfhs;fs; gpd;tUtdthFk;:-",""
"","","Fwpf;Nfhs;fs;."
"","(m)
epiyaj;jpd;  rhjdq;fisg;  ghJfhj;jy;  kw;Wk;",""
"","Rtbf;$lj;jpy; ,ly;@",""
"5","(M) mofpay; fw;iffs; gw;wpa gl;lk; kw;Wk; gl;lg;gpd;",""
"","fw;ifnewpfspd;  Muha;r;rpr;  nraw;ghLfSf;F",""
"","trjpaspj;jy;@ mj;Jld;",""
"","(,)
(,jdfj;Jg;gpd;dh;  ''lgps;A.b.  mkuNjt""""  vdf;",""
"","Fwpg;gPLnra;ag;gLk;)  fhyQ;nrd;w  gz;bj;",""
"10","td;dFtj;jtLNf  nlhd;  mkuNjttpd;  ,irg;",""
"","ghq;if 
Nkk;gLj;Jtjw;F 
nraykh;Tfs;>",""
"","tphpTiufs; kw;Wk; nkr;Rif epfo;r;rpj; jpl;lq;fs;",""
"","my;yJ NtW VNjDk; tpohit elhj;Jjy;.",""
"","4. epiyaj;jpd; Fwpf;Nfhs;fs;> epiyaj;jpd; Ntiy kw;Wk;","mikr;R"
"","","my;yJ"
"15","murhq;fj;jpd; my;yJ VNjDk; khfhz rigapd; VNjDk;","jpizf;fsk;"
"","","Kjypatw;wpd;"
"","mikr;rpdhy; my;yJ jpizf;fsj;jpdhy; my;yJ ''mkuNjt",""
"","","NtiyAld;"
"","kd;wj;jpdhy;"""" xNu Neuj;jpy; epiwNtw;wg;gLfpd;w VNjDk;","Kuz;glh"
"","","jpUg;gij"
"","Ntiyf;Fkpilapy;  VNjDk;  Kuz;ghl;il  cUthf;fhj","epiyakhdJ"
"","","cWjpg;"
"","tifapyhd mj;jifa Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;",""
"","","gLj;Jjy;"
"","","Ntz;Lk;."
"20","5.  (1)  epiyaj;jpd;  mYty;fspd;  epUthfk;  kw;Wk;","Kfhikr;"
"","","rigapd;"
"","Kfhikj;Jtk;> (,jdfj;Jg;gpd;dh; ''rig"""" vdf; Fwpg;gPL","mikg;G."
"","nra;ag;gLk;) Kfhikr; rignahd;Wf;F chpj;jhf;fg;gLjy;",""
"","Ntz;Lk;.",""
"","(2)  rig>  gpd;tUk;  cWg;gpdh;fisf;  nfhz;bUj;jy;",""
"25","Ntz;Lk;:-",""
