"","5
mkuNjt mofpay; kw;Wk; Muha;r;rp epiyak;",""
"","(5) ,uz;lhk; cl;gphptpd; (M) ge;jpapd; (iii) Mk; cl;gphptpd;",""
"","fPo; epakpf;fg;gl;l cWg;gpdh; xUth; ,wg;G> gjtptpyFif",""
"","my;yJ  gjtpapypUe;J  mfw;wg;gLjy;%yk;  gjtpia",""
"","twpjhf;Ffpd;wjd; tpisthf ntw;wplk; xd;W Vw;gLfpd;w",""
"5","tplj;J> mLj;JWfpd;w cWg;gpdh; vQ;rpa FLk;g cWg;gpdh;",""
"","fspd;  ngUk;ghd;ikapd;  xUg;ghl;Lld;  epakpf;fg;gLjy;",""
"","Ntz;Lk; vd;gJld; mj;jifa epakpf;fg;gl;lth; fl;lhakhf",""
"","fhyQ;nrd;w  gz;bj;  lgps;A.  b.  mkuNjttpd;  FLk;g",""
"","cWg;gpdnuhUtuhftpUj;jyhfhJ:",""
"","Mapd;>  FLk;g  cWg;gpdh;fs;  vtUk;  rigapy;  vQ;rp",""
"10","",""
"","apuhJs;stplj;J> mLj;JWfpd;w cWg;gpdh;> rigapd; cWg;",""
"","gpdh;fspd; ngUk;ghd;ikapd; xUg;ghl;Lld; epakpf;fg;gLjy;",""
"","Ntz;Lk;.",""
"","(6) ,uz;lhk; cl;gphptpd; (M) ge;jpapd; (iv) my;yJ (v) Mk;",""
"15","cl;ge;jpfspd;fPo;  epakpf;fg;gl;l  cWg;gpdh;  xUth;  ,wg;G>",""
"","gjtptpyFif> cWg;gpdnuhUtuhf gjtp ,y;yhnjhopjy;",""
"","my;yJ  gjtpapypUe;J  mfw;wg;gLjy;%yk;  gjtpia",""
"","twpjhf;Ffpd;wjd;  tpisthf  Vw;gLk;  ntw;wplk;  xd;W>",""
"","tplaj;jpw;Nfw;g  mkuNjt  kd;wj;jpypUe;J  cWg;gpd",""
"20","nuhUtiu  ngah;Fwpj;J  epakpg;gjd;%yk;  my;yJ",""
"","cWg;gpdnuhUtiu  epakpg;gjd;%yk;  gjtpf;fhyj;jpd;",""
"","KbTwhnjQ;rpAs;s  fhyg;gFjpf;F  rigapdhy;  epug;gg;",""
"","gLjy; Ntz;Lk;.",""
"","(7) 
rigapd;  cWg;gpdh;fSf;F  mikr;rhpdhy;",""
"25","j
h
khdpf;fg;glf;$bathwhd mj;jifa Cjpak; epiyaj;jpd;",""
"","epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","6.  (1)  Ie;jhk;  gphptpd;  (2)  Mk;  cl;gphptpd;  (M)  ge;jpapy;","rigapd;"
"","","cWg;gpdh;fspd;"
"","Fwpj;Jiuf;fg;gl;l  vy;yh  cWg;gpdh;fSk;  ngah;epakdk;",""
"","","gjtpf;fhyk;."
"","my;yJ  epakdj;  NjjpapypUe;J  %d;whz;L  fhyg;gFjp",""
"30","nahd;wpw;F gjtptfpj;jy; Ntz;Lk;:",""
