"","12
mkuNjt mofpay; kw;Wk; Muha;r;rp epiyak;",""
"","11. (1) (,jdfj;Jg;gpd;dh; ''epjpak;"""" vdf; Fwpg;gPL nra;","epiyaj;jpd;"
"","","epjpak;."
"","ag;gLk;) ''mkuNjt mrGt mgptpUj;jp epjpak;"""" vdtiof;",""
"","fg;gLtJk; mwpag;gLtJkhd mjd; nrhe;j epjpak; xd;iwf;",""
"","nfhz;bUj;jy;  Ntz;Lk;  vd;gJld;  epiyaj;jpw;fhfTk;",""
"5","mjd;  ngahpYk;  nfhilfs;>  tpUg;ghtzf;  nfhilfs;>",""
"","ed;nfhilfs;> xg;gg;gzq;fs;> cjT njhiffs;> fl;lzq;fs;",""
"","my;yJ khdpaq;fs; vd;wtifahf ,Jfhy tiu ngwg;gl;l",""
"","my;yJ ,jd; gpwF  ngwg;glNtz;ba vy;yhg; gzq;fSk;",""
"","rig  jPh;khdpf;fpd;wthW  xd;W  my;yJ  mjw;F  Nkw;gl;l",""
"10","tq;fpfspy; epjpaj;jpd; tuTf;F itg;gpyplg; gLjy; Ntz;Lk;.",""
"","(2) epiyaj;jpd; jj;Jtq;fs;> flikfs; kw;Wk; gzpfisg;",""
"","gpuNahfpj;jy;>  epiwNtw;Wjy;  kw;Wk;  Ghptjpy;  mjdhy;",""
"","cwg;gl;l nryTfisf; nfhLj;Jj; jPh;g;gjw;F Njitg;gLj;",""
"","jg;gl;lthwhd  mj;jifa  vy;yhg;  gzj;njhiffSk;",""
"15","epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","12. ,r;rl;lj;jpd; Vw;ghLfSf;F mika> epiyak; VNjDk;","epiyak;"
"","","mirAk;"
"","nfhs;tdT>  khdpaf;nfhil>  Fj;jif>  nfhil>  ,Wjp",""
"","","kw;Wk;"
"","tpUg;ghtzf; ifaspg;gpd; gaidf; nfhz;L my;yJ NtW",""
"","","mirahr;"
"","tifahf mjw;F chpj;jhf tuf;$ba VNjDk; mirAk; kw;Wk;","nrhj;ij"
"","mirah  Mjdj;ijf;  nfhs;Stjw;Fk;  itj;jpUg;gjw;Fk;","itj;jpUf;f"
"20","",""
"","","yhk;."
"","rl;lj;jpy;  ,ad;wjhjYk;  Mw;wYilajhjYk;  Ntz;Lk;",""
"","vd;gJld;  mj;jifa  vy;yh  Mjdq;fSk;  tpw;wy;>  <L",""
"","itj;jy;>  Fj;jiff;F    tpLjy;>  ghpkhw;Wjy;  my;yJ  NtW",""
"","tifahf  mjid  ifAjph;g;gjw;fhd  jj;Jtj;Jld;  ,r;",""
"25","rl;lj;jpd; Nehf;fq;fSf;fhfTk; 10 Mk; gphptpd;fPo; Mf;fg;gl;l",""
"","tpjpfSf;F  mikaTk;  epiyaj;jpdhy;  itf;fg;gLjy;",""
"","Ntz;Lk;.",""
"","13. vt;thwhapDk; ngwg;gl;l epiyaj;jpd; gzq;fs; kw;Wk;","gzk;  kw;Wk;"
"","","Mjdj;ijg;"
"","Mjdq;fs;> ,jd;fz; vLj;Jf;$wg;gl;lthwhd mjd; Fwpf;",""
"","","gad;gLj;Jjy;."
"30","Nfhs;fspd; Nkk;gLj;jiy Nehf;fp kl;LNk gad;gLj;jg;gLjy;",""
"","Ntz;Lk;  vd;gJld;  mjd;  ghfk;  vJTk;  rigapd;  cWg;",""
"","gpdh;fSf;F  gq;fpyhgk;>  kpifa{jpak;>  ,yhgk;  my;yJ",""
"","vt;thwhfTk; NtWtifahf NeubahfNth my;yJ Neub",""
"","ahfty;yhkNyh nrYj;jg;gLjy; my;yJ ifkhw;wg;gLjy;",""
"35","MfhJ.",""
