"^351 jk wêldrh jQ& wd.dñl yd ú.dñl mk;",""
"ixfYdaOkh lsÍu msKsi jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"1'
fï  mk;  2015  wxl  7  ork  wd.dñl  yd  ú.dñl","¨yq~q kduh'"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"2'
 ^351 jk wêldrh jQ& wd.dñl yd ú.dñl mkf;a 35","351 jk"
"","wêldrhg 35w"
"jk j.ka;shg blaì;sj u my; oelafjk w¨;a j.ka;sh we;=<;a",""
"","w¨;a  j.ka;sh"
"lsÍu u.ska tlS mk; fuhska ixfYdaOkh lrkq ,efí:—",""
"","we;=<;a  lsÍu'"
"—.uka  n,m;%
35w' .uka n,m;% ksl=;a lsÍu fyda w¨;a lsÍu",""
"ld¾h i|yd",""
"mjrk ,o wêldßh úiska .uka n,m;%hla ksl=;a",""
"weÕs,s i,l=Kq",""
"lsÍu i|yd fyda .uka n,m;%hla w¨;a lsÍu",""
",nd  .ekSu'",""
"i|yd b,a,Sula lrk hï ;eke;a;l=f.ka .uka",""
"n,m;%hg we;=<;a lsÍu i|yd"" weÕs,s i,l=Kq",""
",nd.; yels h'”.",""
"","wkkql+,;djla"
"fuu mkf;a isxy, iy fou<  NdId mdG w;r"" hï
3'3'3'3'3'",""
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'",""
"","n,meje;aúh  hq;="
