"","cz;zhl;lurpiw (jpUj;jk;)
15",""
"","","jz;lk;"
"","17.  ,uz;lhapuj;J  ,Ugj;jpnuz;lhkhz;L  xw;Nwhgh;",""
"","","my;yJ"
"","1 Me; Njjpad;W njhlq;Ffpd;wJk; 2022 Mk; Mz;bd; 45 Mk;",""
"","","tl;bap"
"",",yf;f>  cz;zhl;lurpiw  (jpUj;jr;)  rl;lk;  njhlq;Fk;","ypUe;jhd"
"","","epthuzk;"
"","Njjpad;W Kbtilfpd;wJkhd fhyg;gFjpf;fhf> nrhy;yg;",""
"5","gl;l 2022 Mk; Mz;bd; 45 Mk; ,yf;f> cz;zhl;lurpiw",""
"","(jpUj;jr;)  rl;lj;jpdhy;  jpUj;jg;gl;lthwhd  Kjd;ikr;",""
"","rl;lthf;fj;Jf;fhd Kjyhk; ml;ltizapd; 4 Mk; ge;jpapd;",""
"","(4)  Mk;  cl;ge;jpapd;  (m)  vd;Dk;  tplaj;jpd;  Vw;ghLfSf;",""
"","fpzq;ff;  fk;ngdpnahd;W  thpiar;  nrYj;jpapuhjtplj;J>",""
"10","Mdhy;  ,r;rl;lk;  njhlq;Fk;  Njjpia  mLj;Jg;gpd;tUk;",""
"","khjj;jpd; Kg;gjhk; ehsd;W my;yJ mjd;Kd;dh; mj;jifa",""
"","fk;ngdpapdhy; nrYj;jg;glw;ghyjhd thpapd; njhifiar;",""
"","nrYj;Jkplj;J>  mj;jifa  fk;ngdp  Kjd;ikr;  rl;lthf;",""
"","fj;jpd; Vw;ghLfspdJ epajpfspd;gb VNjDk; jz;lj;Jf;F",""
"15","my;yJ tl;bf;Fg; nghWg;ghjyhfhJ.",""
"","18.  ,uz;lhapuj;J  ,Ugj;jpnuz;lhk;  Mz;bd;  45  Mk;","2022  Mk;"
"","","Mz;bd;"
"",",yf;f> cz;zhl;lurpiw (jpUj;jr;) rl;lj;jpd; gl;bay; ''m"""">",""
"","","45  Mk;"
"","gl;bay; ''M"""" kw;Wk; gl;bay; '',"""" vd;gd ,j;jhy; ePf;fg;gl;L",""
"","",",yf;f>"
"","mtw;Wf;Fg; gjpyhfg; gpd;tUk; gl;bay;fs; ,lg;gLfpd;wd","cz;zhl;lurpiw"
"","","(jpUj;jr;)"
"20","vd;gJld; 2022 Mk; Mz;bd; 45 Mk; ,yf;f> cz;zhl;lurpiw",""
"","","rl;lj;jpd;"
"","(jpUj;jr;) rl;lj;jpd; 1 Mk; gphptpd; (2)> (3)> (4) kw;Wk; (5) Mk;","gl;bay; ''m"""">"
"","cl;gphpTfSf;fpzq;f mit eilKiwf;F te;Js;sdthff;","gl;bay; ''M"""""
"","","kw;Wk;"
"","fUjg;gLjYk; Ntz;Lk;:-",""
"","","gl;bay; '',"""""
"","","vd;gtw;iw"
