"","rl;lg;gad;  gw;wpa  $w;W"
"","thrfk;  2 :  ,t;thrfk;  (,jdfj;Jg;gpd;dh;  ""Kjd;ikr;  rl;lthf;fk;""  vdf;  Fwpg;gPLnra;ag;"
"","gLk;)  2017  Mk;  Mz;bd;  24  Mk;  ,yf;f>  cz;zhl;lurpiwr;  rl;lj;jpd;  10  Mk;  gphpitj;"
"","jpUj;JtJld; jpUj;jg;gl;lthwhd mg;gphptpd; rl;lg;gadhdJ> fhRf; nfhLf;fy;thq;fy;fis"
"Cf;fkpof;fr;nra;tjw;fhd  Vw;ghLfisr;  nra;tjhFk;.",""
"","thrfk;  3 :  ,t;thrfk;  njspT  Nehf;fj;Jf;fhf  Kjd;ikr;  rl;lthf;fj;jpd;  37  Mk;  gphpitj;"
"jpUj;JtjhFk;.",""
"","thrfk;  4 :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  73  Mk;  gphpitj;  jpUj;JtJld;  jpUj;jg;"
"","gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ>  ,yq;ifapy;  njhopy;  elhj;Jfpd;w  tjpTs;snthU"
"","fk;ngdpaplkpUe;J  ngwg;gl;l  nfhLg;gdTfis  ,yq;ifapy;  %ynkhd;iwf;  nfhz;Ls;s"
"nfhLg;gdTfshf  cs;slf;FtjhFk;.",""
"","thrfk; 5 :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  84m  vd;Dk;  gphpitj;  jpUj;JtJld;"
"jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ>  tjptw;w  MnshUtUf;Fr;  nra;ag;gl;l",""
"nfhLg;gdTfspd;kPjhd  thpiag;  gpbj;Jitg;gjw;fhf  ,yq;if  murhq;fj;ijf;  flg;ghL",""
"ilajhf;FtjhFk;.",""
"","thrfk;  6 :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  85  Mk;  gphpitj;  jpUj;JtJld;  jpUj;jg;"
"","gl;lthwhd mg;gphptpd; rl;lg;gadhdJ> tjptw;w MnshUtUf;Fr; nra;ag;gl;l nfhLg;gdT"
"fspd;kPjhd  thpiag;  gpbj;Jitg;gjw;fhf  ,yq;if  murhq;fj;ijf;  flg;ghLila",""
"jhf;FtjhFk;.",""
"","thrfk;  7 :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  86  Mk;  gphpitj;  jpUj;JtJld;  jpUj;jg;"
"","gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ>  tjptw;w  MnshUtUf;Fr;  nra;ag;gl;l  VNjDk;"
"","nfhLg;gdtpypUe;J  thpiag;  gpbj;Jitg;gjw;fhd  eltbf;ifKiwia  Mizahsh;"
"jiyikajpgjp  Fwpj;Jiug;gjw;fhd  Vw;ghLfisr;  nra;tjhFk;.",""
"","thrfk;  8 :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  113  Mk;  gphpitj;  jpUj;JtJld;  jpUj;jg;"
"","gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ>  MnshUthpdhy;  thptpguj;jpul;Lf;fs;"
",yj;jpudpay;hPjpapy;  Nfhg;gplg;gLtjidf;  fl;lhakhf;FtjhFk;.",""
"","thrfk;  9 :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  123  Mk;  gphpitj;  jpUj;JtJld;  jpUj;jg;"
"gl;lthwhd  mg;gphptpd;",";  rl;lg;gadhdJ>  ,yj;jpudpaw;  gbtj;jpy;  tpjpj;Jiuf;fg;gl;l"
"","jfty;fis  toq;Ftjw;F  %d;whe;jpwj;jth;fisj;  Njitg;gLj;Jfpd;w  Vw;ghLfisr;"
"nra;tjhFk;.",""
"","thrfk; 10 : ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 135 Mk; gphpitj; jpUj;JtJld; jpUj;jg;"
"","gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ>  cjtp  Mizahsh;  vf;fhyg;gFjpapDs;"
"thpkjpg;gPnlhd;iwj;  jpUj;jyhNkh  mf;fhyg;gFjpnahd;Wf;fhf  Vw;ghLnra;tjhFk;.",""
"","thrfk; 11 : ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 139 Mk; gphpitj; jpUj;JtJld; jpUj;jg;"
"gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ>  epUthfg;  ghprPyidnahd;wpd;kPJ  Mizahsh;",""
"jiyikajpgjp  jdJ  Kbig  mwptpg;gjw;fhd  fhytiuaiwnahd;iw  Vw;ghLnra;tjhFk;.",""
"thrfk; 12 : ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 150 Mk; gphpitj; jpUj;JtJld; jpUj;jg;",""
"","gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ>  xU  thpf;fzf;fha;Tf;FKd;dh;  kPsspf;fj;jf;f"
"thpj;njhifapd;  mWgJ  rjtPjj;ij  vjphPLnra;tjw;fhd  Vw;ghLfisr;  nra;tjhFk;.",""
"","thrfk;  13:  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  154  Mk;  gphptpYs;snthU  gpioia"
"septh;j;jpnra;tjhFk;.",""
