"",",r;rl;lj;jpd; gphpT","Kjd;ikr; rl;lthf;fj;jpd;"
"","","j
p
Uj;jg;gLfpd;w gphpT"
"","2","5"
"5","4","12"
"","5","14"
"","6","16"
"","11","66"
"","18","87"
"10","21","94"
"","22","120"
"","24","133"
"","25","134"
"","26","135"
"15","27","136"
"","32(1) kw;Wk; (3)","195"
"","33(1)> (2)> (3)> (4) kw;Wk;(5)","Kjyhk;  ml;ltizapd;  ge;jp  1  ,d;"
"","","cl;ge;jpfs; (1m) kw;Wk; (1M)> ge;jpfs;"
"","","3> 4> 5 kw;Wk; 7"
"20","34",",uz;lhk;  ml;ltizapd;  1  Mk;"
"","","ge;jpapd; cl;ge;jp (6m)"
"","35(1)","%d;whk;  ml;ltizapd;  ge;jp  (vv)"
"","37(1)","Mwhk;  ml;ltizapd;  ge;jp  1  ,d;"
"","","(4) Mk; cl;ge;jpapd; (M) vd;Dk; tplak;"
"25","38","Gjpa  gphpT"
