"","2017 Mk; Mz;bd; 24 Mk; ,yf;f> cz;zhl;lurpiwr;",""
"","rl;lj;ij jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","Mk;  ,yf;f>
1.  (1)  ,r;rl;lk;>  2023  Mk;  Mz;bd;","RUf;fg;"
"","","ngaUk;"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;  vd vLj;Jf;fhl;lg;glyhk;.",""
"","","eilKiwf;F"
"","","tUk; NjjpAk;"
"5","(2) ,r;rl;lj;jpd; ,g;gphptpdJk;> 4>7>9>11>13>14 kw;Wk; 19 Mk;",""
"","gphpTfspdJk;  Vw;ghLfs;>  rl;l%ykhdJ  ghuhSkd;wr;",""
"","rl;lnkhd;whftUk; Njjpad;W eilKiwf;F tUjy; Ntz;Lk;.",""
"","(3)  fPNoAs;s        gl;baypd;       epuy;  II    ,y;  Fwpj;Jiuf;",""
"","fg;gl;litAk; (,jdfj;Jg;gpd;dh; ''Kjd;ikr; rl;lthf;fk;""""",""
"10","vdf; Fwpg;gPLnra;ag;gLk;) 2017 Mk; Mz;bd; 24 Mk; ,yf;f>",""
"","cz;zhl;lurpiwr;  rl;lj;jpd;  Vw;ghLfisj;  jpUj;J",""
"","fpd;witAk; mg;gl;baypd; epuy; I ,y; Fwpj;Jiuf;fg;gl;lit",""
"","Akhd ,r;rl;lj;jpd; Vw;ghLfs;> mg;gl;baypd; epuy; III ,y;",""
"","Fwpj;Jiuf;fg;gl;lthwhd me;je;jj; Njjpfspy;> tplaj;Jf;",""
"15","Nfw;g> eilKiwf;F tUjy; Ntz;Lk; my;yJ eilKiwf;F",""
"","te;Js;sdthff; fUjg;gLjy; Ntz;Lk;.",""
