"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"","¨yq~q kduh iy"
"1'
fï mk; 2021 wxl 22 ork Pkao ysñhka ,shdmÈxÑ",""
"","l%shd;aul  jk"
"lsÍfï ^ixfYdaOk& mk; hkqfjka y÷kajkq ,nk w;r"" 2022",""
"","Èkh"
"fmnrjdß ui 1 jk Èk isg l%shd;aul úh hq;= h'",""
"2'
^fuys ñka u;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","1980 wxl 44 ork"
",nk& 1980 wxl 44 ork Pkao ysñhka ,shdmÈxÑ lsÍfï mkf;a","mkf;a  3  jk"
"","j.ka;sh"
"3 jk j.ka;sfha"" “cqks ui m<uqjk Èkh""” hk jpk fjkqjg""",""
"","ixfYdaOkh  lsÍu"
"“fmnrjdß ui m<uqjk Èkh” hk jpk wdfoaY lsÍfuka tu",""
"j.ka;sh fuhska ixfYdaOkh lrkq ,efí.",""
"3'
m%Odk m%{ma;sfha 4 jk j.ka;sh my; mßÈ  fuhska","m%Odk  m%{ma;sfha"
"","4  jk  j.ka;sh"
"ixfYdaOkh lrkq ,efí:—",""
"","ixfYdaOkh  lsÍu"
