"7
2021 wxl 22 ork Pkao ysñhka ,shdmÈxÑ lsÍfï",""
"^ixfYdaOk& mk;",""
"lrjd .ekSug fyda ;nd .ekSug iqÿiqlï ,eìh hq;= w;r""",""
"tjeks iEu ;eke;a;l= úiska u 20w jk j.ka;sfha ^3& jk",""
"Wmj.ka;sfha  ksYaÑ;j  olajd  we;s    f,aLk  o  iuÕ  tu",""
";eke;a;df.a iqÿiqlï ,eîfï ,smskh msysgd we;s ue;sjrK",""
"fldÜGdifha ,shdmÈxÑ lsÍfï ks,Orhd fj; b,a¨ï lrkq",""
",eìh hq;= h'",""
"^2&  iEu  ,shdmÈxÑ  lsÍfï  ks,Orhl=  úiska  u""  ^1&  jk",""
"Wmj.ka;sfha i|yka jk ld¾hh i|yd mßmQrl ,ehsia;=jla",""
"ilia lrkq ,eìh hq;= w;r tu mßmQrl ,ehsia;=j ilia lsÍu",""
"i|yd  20w jk j.ka;sfha ^5& isg ^11& olajd jk Wmj.ka;sj,",""
"ksYaÑ;j olajd we;s ld¾h mámdáh wjYH fjkialï iys;j",""
"wÞ< lr.kq ,eìh hq;= h'",""
"11'  fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'","n,meje;aúh  hq;="
"","nj"
