"","2
2021 wxl 22 ork Pkao ysñhka ,shdmÈxÑ lsÍfï"
"","^ixfYdaOk& mk;"
"m%Odk  m%{ma;sfha","5'
m
Odk m%{ma;sfha 13 jk j.ka;sfha  ^1& jk Wmj.ka;sfha"
"13  jk  j.ka;sh",""
"","—ckjdß ui ;sia tla jk Èk˜ hk jpk fjkqjg —iema;eïn¾"
"ixfYdaOkh  lsÍu",""
"","ui  ;sia  jk  Èk˜  hk  jpk  wdfoaY  lsÍfuka  tu  j.ka;sh"
"","fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","6'
m%Odk m%{ma;sfha 20 jk j.ka;shg blaì;sj u my;"
"20w jk w¨;a","±lafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" tu"
"j.ka;sh  we;=<;a",""
"","j.ka;sh"" m%Odk m%{ma;sfha 20w jk j.ka;sh f,i n,meje;aúh"
"lsÍu",""
"","hq;= h:—"
"","“iqÿiqlï
20w' ^1& 3 jk j.ka;sfha úêúOdkj, l=ula"
"",",eîfï  úúO"
"","i|ykaj ;snqK o-"
"","Èk yd"
"","mßmQrl"
"","^w& hï  j¾Ihl  fmnrjdß  ui  m<uqjk"
"",",ehsia;="
"","Èfkka wdrïN ù tu j¾Ifha u uehs ui"
"",";siatlajk  Èfkka  wjika  jkakd  jQ"
"","ld,iSudj we;=<;;"
"","^wd& hï  j¾Ihl  cqks  ui  m<uqjk  Èfkka"
"","wdrïN ù tu j¾Ifha u iema;eïn¾ ui"
"",";
i
jk Èfkka wjika jkakd jQ ld,iSudj"
"","we;=<;; iy"
"","^we& hï j¾Ihl Tlaf;dan¾ ui m<uqjk Èfkka"
"","wdrïN ù miqj t<fUk j¾Ifha ckjdß"
"","ui ;siatlajk Èfkka wjika jkakd jQ"
"","ld,iSudj we;=<;"""
