"","2007 ¡(cid:226)¤ 22 …˙(cid:190) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:239)´(cid:240)…(cid:224)‰ (cid:151)˝(cid:229)˙ (cid:239)…(cid:224)(cid:201)(cid:229)¨ (cid:192)…(cid:190)˜"
"2",""
"","((cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤ł(cid:215)(cid:239)(cid:138)) (cid:192)(cid:190)”"
"",""
"","(ii)"
"","¤·˘Œ”º(cid:201)¨  …ß  …,  ˘(cid:138)  ˆœ¤(cid:224)¸Œ(cid:201)¤(cid:239)“(cid:224)  ¡(cid:192)(cid:201)”(cid:224)(cid:209)(cid:239)(cid:138)  …ß  ˘(cid:138)"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º· (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ƒ˜ ¡(cid:229)…(cid:229)˝(cid:190) ¤·˘Œ”º ˆ(cid:229)˙"
"","“(cid:230)(cid:190)ø˜ (cid:204)¿˝(cid:229) (cid:204)˝(cid:229)˘ ¨´(cid:229) …ß˜ ;"
"",""
"","(iii)"
"","¡ı”(cid:224)(cid:201)(cid:230)(cid:145)˘(cid:229) ¤˙ “(cid:230)(cid:190)ø˜ (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ˜Œ¨æ(cid:229)‰(cid:229)˙ ¨´(cid:229)…ß˜ ;"
"",""
"","(iv)"
"","(cid:204)(cid:224)»(cid:229)(cid:190) ¨´(cid:229) …ß˜· ⁄(cid:192)¤(cid:229)˙ ¤ł(cid:215)˜ ;"
"",""
"","(v)"
"","§(cid:201)Œ(cid:190)(cid:224)(cid:239)“(cid:224) ¡(cid:239)(cid:190)¤º”(cid:224) ¡(cid:201)˚æ”(cid:229)(cid:201)¨…ß (cid:204)˝(cid:229)˘ ¨´(cid:229)…ß˜ ;"
"","(vi)
(cid:204)˜(cid:229)(cid:176)˘ ”º˛ (cid:239)´(cid:240)…(cid:224)‰ (cid:204)Ł(cid:214)”(cid:224) (cid:204)˝ ¡(cid:229)ﬁ(cid:229)˙ ‰(cid:218)˜ (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)˘ ¤ł(cid:215)˜;"
"",""
"","(vii)"
"","¡(cid:239)(cid:190)æ(cid:229)(cid:224)(cid:190)æ (cid:204)˝(cid:239)˘(cid:229)(cid:224)“˘ (cid:204)˝ ¡(cid:201)(cid:239)´(cid:229)(cid:224)‰˘ (cid:204)¿˝(cid:229) ⁄(cid:190)(cid:190)(cid:224)(cid:243) ¤ł(cid:215)˜ ;"
"",""
"(viii)",""
"","(cid:204)˝ (cid:204)˜(cid:229)(cid:176)˘ß˘ ¡˙˜Œ‚Œ (cid:204)(cid:192)Œ˙(cid:229)¨Ø˜ ;"
"",""
"","(ix)"
"","(cid:201)(cid:230)(cid:190)ł ˝…œ(cid:204)Ł (cid:192)Œ…(cid:224)“¨Ł¤ ¡(cid:201)˚æ”(cid:229) (cid:204)¿˝(cid:229) (cid:239)(cid:192)(cid:229)¨Ł˘¤(cid:224) ˙˝œ”(cid:201) (cid:239)˝(cid:229)(cid:224)"
"","(cid:192)˝(cid:204)Œ  ¡(cid:229)(cid:192)(cid:204)Œ (cid:239)“(cid:209)(cid:239)(cid:138) ¤(cid:242)˜ ˘·(cid:239)”(cid:224) ¡(cid:201)˚æ ‚˘ (cid:192)˝(cid:204)Œ¤(cid:138)"
"","(cid:239)´(cid:240)…(cid:224)‰˘(cid:190)(cid:224)· ¨´(cid:229)…ß˜ ;"
"",""
"","(x)"
"","(cid:239)˝(cid:229)(cid:224) ¡(cid:190)æ(cid:229)¤(cid:229)˙ (cid:204)˝(cid:239)˘(cid:229)(cid:224)“˘ ¨´(cid:229)…ß˜ ;"
"",""
"","(xi)"
"",""
"","(cid:215)˜ (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)˝(cid:229)˘ …ß˜ ;"
"",""
"","(xii)"
"","(cid:204)¿˝(cid:229) (cid:204)˝(cid:229)˘ …ß˜ ;"
