"","","5.    Kjd;ikr;  rl;lthf;fj;jpd;  7  Mk;  gphpT  ,j;jhy;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"5","(1)","mg;gphpit>  mjd; 
(1)  Mk;  cl;gphpthf  kPs"
"","",",yf;fkpLtjd;%yKk;@ mj;Jld;"
"","(2)","mjd;  kPs  ,yf;fkplg;gl;l  (1)  Mk;  cl;gphpit"
"","","cldLj;Jg; gpd;tUk; Gjpa cl;gphpitr; Nrh;g;gjd;"
"","","%yKk;:-"
"10","","''(2)  $l;L  ,WjptpUg;ghtznkhd;wpy;  kuz"
"","","rhjdf;fhuh; xUth; ,wg;gjd;Nky;> kuzrhjdj;ij"
"","","vz;gpg;gjw;fhf  kuzrhjdj;Jld;  ,izj;J"
"","","kuzrhjd mjpfhug;gj;jpuj;ij my;yJ epUthfj;"
"","","jj;Jtg;  gj;jpuq;fisg;  ngw;Wf;nfhs;tjw;F>"
"15","","tplaj;Jf;Nfw;g> (101 Mk; mj;jpahakhd) Fbapay;"
"","","eltbf;ifKiwr;  rl;lf;Nfhitapd;  mj;jpahak;"
"","","XXXVIII my;yJ mj;jpahak; XXXVIIIM ,d;fPo;"
"","","kuzrhjd tof;Feltbf;iffs; njhLf;fg;gLjy;"
"","","Ntz;Lk;."
