"",",yq;if rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","Mk;  ,yf;f>
1.        ,r;rl;lk;>  2022Mk;  Mz;bd;","RUf;fg; ngah;"
"","tpUg;ghtzq;fs; (jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"5","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","60  Mk;"
"","","mj;jpahaj;jpd;"
"","Fwpg;gPL nra;ag;gLk;) (60 Mk; mj;jpahakhd) tpUg;ghtzf;",""
"","","2  Mk;  gphpit"
"","fl;lisr; rl;lj;jpd; 2 Mk; gphpT ,j;jhy; ePf;fg;gl;L mjw;Fg;","khw;wPL"
"","","nra;jy;"
"","gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
