"","4
,jaj;Jld;  ,ja  ek;gpf;ifg;  nghWg;G  epjpak;",""
"","($l;bizj;jy;)",""
"","(M)  $l;Lj;jhgdj;jpd;  KjyhtJ  rig>  ,r;rl;lk;",""
"","njhlq;Fk;  jpfjpapypUe;J  Xuhz;bw;Fs;  epakpf;fg;gLjy;",""
"","my;yJ Njh;e;njLf;fg;gLjy; Ntz;Lk;.",""
"","(3)  (m)  Ngh\fh;fSk;  kjpAiueh;fSk;  cl;gl>  FOtpd;",""
"5","xt;nthU gjtpjhq;FeUk; %d;whz;L fhyg;gFjpnahd;Wf;F",""
"","epakpf;fg;gLjy;  my;yJ  Njh;e;njLf;fg;gLjy;  Ntz;L",""
"","nkd;gJld;> mj;jifa vtNuDk; gjtpjhq;Feh;> Ngh\fh;",""
"","my;yJ  kjpAiueh;>  nrhy;yg;gl;l  %d;whz;L  fhyg;gFjp",""
"","fope;jjd;  gpd;dh;  kPs  epakpf;fg;gLtjw;F  my;yJ  kPsj;",""
"10","Njh;e;njLf;fg;gLtjw;Fj;  jfTilatuhjYk;  Ntz;Lk;.",""
"","(M) gjtpjhq;FenuhUthpd; ,wg;G> gjtptpyFif> clw;",""
"","wFjpaPdk; my;yJ gjtpapypUe;J mfw;wg;gLif fhuzkhf",""
"","ntw;wplnkhd;W Vw;gLk; gl;rj;jpy;> rigahdJ $l;Lj;jhg",""
"","dj;jpd;  tpjpfisf;  fUj;jpw;nfhz;L>  mj;jifa  ntw;wp",""
"15","lj;ij epug;Gtjw;F MnshUtiuj; Njh;e;njLj;jy; my;yJ",""
"","epakpj;jy;  Ntz;Lk;.",""
"","(,) ge;jp (M) ,d; fPo;j; Njh;e;njLf;fg;gl;l my;yJ epakpf;",""
"","fg;gl;l  Ms;>  ve;j  cWg;gpdiu  mth;  mLj;JWfpd;whNuh",""
"","me;j  cWg;gpdhpd;  gjtpf;fhyj;jpy;  KbTwhnjQ;rpAs;s",""
"20","fhyg;gFjpf;F kl;LNk gjtptfpj;jy; Ntz;Lk;.",""
"","6. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpdJk;","$l;Lj;jhg"
"","","dj;jpd;"
"","Vw;ghLfSf;fikthf>  $l;Lj;jhgdk;>  gpd;tUk;  jj;J",""
"","","nghJj;"
"","tq;fSl;gl>  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  my;yJ",""
"","","jj;Jtq;fs;"
"","mtw;Ws;  vjidAk;  xd;iw  Nkk;gLj;Jtjw;F  my;yJ",""
"25","Kd;NdLj;Jr;  nry;tjw;F  mtrpakhdthwhd  my;yJ",""
"","tpUk;gj;jf;fthwhd vj;jd;ikj;jhditAkhd mj;jifa",""
"","vy;yhr;  nray;fisAk;  fUkq;fisAk;  nra;aTk;  GhpaTk;>",""
"","epiwNtw;wTk;  jj;Jtk;  nfhz;ljhjy;  Ntz;Lk;
:-",""
"","(m)
$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhfj; Njitg;glf;",""
"30","$ba 
fhzpfis  my;yJ 
fl;blq;fisf;",""
"","nfhs;tdT  nra;jYk;>  nfhs;SjYk;>  thliff;F",""
"","vLj;jYk;> eph;khzpj;jYk;> Gduikj;jYk; kw;Wk;",""
