"","10
,jaj;Jld;  ,ja  ek;gpf;ifg;  nghWg;G  epjpak;",""
"","($l;bizj;jy;)",""
"","fzf;fha;T nra;ag;gl;l fzf;Ffs; gw;wpa $w;Wld; Nrh;j;J",""
"","r%fNritfs;  vd;Dk;  tplak;  ve;j  mikr;rUf;Ff;  Fwpj;",""
"","jspf;fg;gl;Ls;sNjh me;j mikr;rhpd; mikr;Rr; nrayhs",""
"","Uf;Fk;>  1980  Mk;  Mz;bd;  31  Mk;  ,yf;f>  type;JjT",""
"5","r%fNrit xOq;fikg;Gf;fs; (gjpTnra;jYk; Nkw;ghh;it",""
"","nra;jYk;) rl;lj;jpd;fPo; epakpf;fg;gl;l type;JjT r%f Nrit",""
"","xOq;fikg;Gf;fs; gjpthsUf;Fk;> mj;jifa mwpf;if ve;j",""
"","Mz;L njhlh;ghdNjh me;j Mz;il mLj;JtUk; Mz;bd;",""
"","MW  khjq;fs;  KbTWtjw;F  Kd;dh;  rkh;g;gpj;jYk;",""
"10","Ntz;Lk;.",""
"","(2)  epjpahz;bd;NghJ  $l;Lj;jhgdj;jpdhy;  ngwg;gl;l",""
"","ntspehl;L  kw;Wk;  cs;ehl;Lg;  gzq;fs;  njhlh;ghfj;",""
"","jdpNtwhd fzf;nfhd;W (1) Mk; cl;gphptpy; Fwpg;gPLnra;",""
"","ag;gl;l mwpf;ifAld; ,izf;fg;gLjy; Ntz;Lk;.",""
"","12.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","ek;gpf;ifg;"
"15","",""
"","","nghWg;G"
"","csjhapUf;Fk;  ek;gpf;ifg;nghWg;G  epjpaj;jpd;  vy;yhj;",""
"","","epjpaj;jpdhy;"
"","jdpRfSk; nghWg;Gf;fSk; ,j;jhy; mikj;JUthf;fg;gLk;",""
"","","nrYj;jg;gl"
"","$l;Lj;jhgdj;jhy;  nrYj;jg;gLjy;  Ntz;Lnkd;gJld;>","Ntz;baitAk;"
"","me;ehsd;W  ek;gpf;ifg;nghWg;G  epjpaj;jpw;F  tUkjpahf","ek;gpf;ifg;"
"","","nghWg;G"
"20","Ts;s vy;yhj; jdpRfSk; nrYj;jg;glw;ghydthd xg;gg;",""
"","","epjpaj;jpw;Fr;"
"","gzq;fSk;  cjTnjhiffSk;  ,r;rl;lj;jpd;  Nehf;fq;fSf;",""
"","","nrYj;jg;glw;"
"","fhff; $l;Lj;jhgdj;Jf;Fr; nrYj;jg;gLjYk; Ntz;Lk;.","ghyitAkhd"
"","","jdpRfs;"
"","13. ,r;rl;lj;jpd; Vw;ghLfSf;fikthf> $l;Lj;jhgdk;>","$l;Lj;jhgdk;"
"","","mirTs;s"
"","VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil> ,WjptpUg;",""
"","","kw;Wk;"
"25","ghtzf; ifaspg;G vd;gtw;wpd; gaidf;nfhz;L my;yJ",""
"","","mirtw;w"
"","NtWtifapy;  mjw;F  chpj;jhf  tuf;$bajhd  VNjDk;","Mjdj;ij"
"","mirTs;s  my;yJ  mirtw;w  Mjdj;ij  vLf;fTk;","itj;jpUf;f"
"","","yhk;"
"","itj;jpUf;fTk; rl;lg;gb ,ad;wjhjYk; Mw;wYilajhjYk;",""
"","Ntz;Lnkd;gJld;>  mj;jifa  Mjdq;fs;  ahTk;",""
"30",",r;rl;lj;jpd; Nehf;fj;Jf;fhfTk;> 7 Mk; gphptpd;fPo; Mf;fg;gl;l",""
"","$l;Lj;jhgdj;jpd;  tpjpfSf;fikaTk;>  mtw;iw  tpw;f>",""
"","<Litf;f>  Fj;jiff;Ff;  nfhLf;f>  nfhLj;Jkhw;w  my;yJ",""
"","NtWtifapy;  ifAjph;f;fTs;s  jj;Jtj;Jld;  $l;Lj;jhg",""
"","dj;jhy; itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
