"","රබර් පාාලන (සංංශෝ�ෝධන",""
"","එල්.ඩී.-ඕ  31/2022",""
"","රබාර් පාලන පනත සංගේශෝධානය කිරීමා සඳහා වූ පනතකි",""
"","ශ්‍රී  ලංකා  ප්‍රජාාතාන්ත්‍රික  සමාාජාවැාදී  ජානරජාගේ�  පාර්ලිගේම්න්තුවැ",""
"","විසින් ගේමාගේසේ පනවැනු ලැගේබ්:-",""
"","","ලුහුඩු නාමාය"
"","1.1.  ගේම්  පනත  2025  අංක        ෙරන  රබාර්  පාලන  (සංගේශෝධාන)",""
"","පනත යනුගේවැන් හඳුන්වැනු ලැගේබ්.",""
"","","436 වැන"
"5","2.2.  (1) 
(ගේමාහි  මින්  මාතු 
“ප්‍රධාාන  ප්‍රඥප්තිය”  යනුගේවැන්",""
"","","අධිකාරයට සිදු"
"","සඳහන්  කරනු  ලබාන) 
(436  වැන  අධිකාරය  වූ)  රබාර්  පාලන",""
"","","කරනු ලබාන"
"","පනත,  එහි  “පාලක”  සහ  “රබාර්  පාලක”  යන  වැචන  ගේයගේෙන  සෑමා","ගේපොදු"
"","ස
ථානයක  මා  ඒ  වැචන  ගේවැනුවැට,  “අධායක්ෂ-ජානරාල්වැරයා”  යන","සංගේශෝධානය"
"","වැචන ආගේේශ කිරීගේමාන් සංගේශෝධානය කරනු ලැගේබ්.",""
"10","(2)  ගේවැනත්  යම්  ලිඛිත  නීතියක  ගේහෝ  යම් 
ෙැන්වීමාක,",""
"","නිගේේෙනයක,  ගිවිසුමාක,  සන්නිගේේෙනයක,  ආකෘති  පත්‍රයක,",""
"","ගේවැනත්  සාධාන 
පත්‍රයක 
ගේහෝ 
ගේල්ඛනයක 
“පාලක”  සහ",""
"","“රබාර්  පාලක”  සම්බාන්ධාගේයන්  සිදු  කරනු  ලබාන  සෑමා  සඳහන්",""
"","කිරීමාක්  මා,  ගේම්  පනත  ක්‍රියාත්මාක  වීමා  ආරම්භ  වැන  දිනගේ�",""
"15","සිට  සහ 
ඊට 
පසුවැ 
“රබාර්  සංවැර්ධාන 
ගේෙපාර්තගේම්න්තුගේේ",""
"","අධායක්ෂ-ජානරාල්වැරයා” සම්බාන්ධාගේයන් සිදු කරනු ලබාන සඳහන්",""
"","කිරීමාක් ගේලස කියවැා ගේත්රුම්ගනු ලැබිය යුතු ය.",""
"","3.3.  ප්‍රධාාන ප්‍රඥප්තිගේයහි 26 වැන වැගන්තිය ගේමායින් ඉවැත් කරනු","ප්‍රධාාන"
"","","ප්‍රඥප්තිගේයහි 26"
"","ලැගේබ්.",""
"","","වැන වැගන්තිය"
"","","ඉවැත් කිරීමා."
