"","රබර් පාාලන (සංංශෝ�ෝධන
2",""
"","5.5.  ප්‍රධාාන  ප්‍රඥප්තිගේයහි  36,  37,  38,  39,  39අ  සහ  50  වැන","ප්‍රධාාන"
"","","ප්‍රඥප්තිගේයහි"
"","වැගන්ති ගේමායින් ඉවැත් කරනු ලැගේබ්.",""
"","","36, 37, 38, 39,"
"","","39අ සහ 50 වැන"
"","","වැගන්ති ඉවැත්"
"","","කිරීමා"
"","6.6.  ප්‍රධාාන  ප්‍රඥප්තිගේයහි  52  වැන  වැගන්තිය,  එහි  “පාලක”","ප්‍රධාාන"
"","","ප්‍රඥප්තිගේයහි"
"","යන්ගේනහි අර්ථ නිරූපණය ඉවැත් කර, ඒ ගේවැනුවැට පහත ෙැක්ගේවැන",""
"","","52 වැන"
"5","අලුත්  අර්ථ  නිරූපණය  ආගේේශ  කිරීගේමාන්  ගේමායින්  සංගේශෝධානය",""
"","","වැගන්තිය"
"","කරනු ලැගේබ්:-","සංගේශෝධානය"
"","","කිරීමා"
