",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"",",yq;if  fhzp  mgptpUj;jp  $l;Lj;jhgdk;",""
"","(jpUj;jk;)",""
"","1968 Mk; Mz;bd; 15 Mk; ,yf;f> ,yq;if fhzp mgptpUj;jp",""
"","$l;Lj;jhgdr; rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;l%yk;",""
"","gpujk mikr;rh; kw;Wk; epjp mikr;rh;> Gj;jrhrd> rka kw;Wk; fyhrhu mYty;fs;",""
"","mikr;rh;  kw;Wk;  efu  mgptpUj;jp  kw;Wk;  tPlikg;G  mikr;rh;  mth;fshy;",""
"","2021> Vg;gpwy; khjk; 08 Me; jpfjpad;W rkh;g;gpf;fg;gl;lJ",""
"","(2021> ngg;GUthp khjk; 10 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[ 46 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 51.00","","jghw; nryT : &gh 35.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
