"",",yq;if fhzp mgptpUj;jp $l;Lj;jhgdk;","19"
"","","(jpUj;jk;)"
"","","my;yJ  mj;jifa  ,ilf;fhyf;fl;lisia"
"","","js;Sgb  nra;ayhk;  my;yJ  mj;jifa"
"","","tpz;zg;gj;jpy;  ,iwQ;rpf;  Nfl;fg;gl;lthW"
"","","jilnra;jy; fl;lis xd;iw Mf;fyhk; my;yJ"
"","","mj;jifa tpz;zg;gj;ij epuhfhpf;fyhk;."
"5","",""
"","","(9)  ePjpthd;  cl;gphpT  (4)>  (5)  my;yJ  (8)"
"","","vd;gjd;fPo;  fl;lisnahd;iw  Mf;fpAs;s"
"","tplj;J ePjpthdhdth; -",""
"","(m)","(i) mj;jifa 
fhzpg;gug;gstpy;"
"10","","Kw;whfthapDQ;rhp 
my;yJ"
"","","gFjpahfthapDQ;rhp  epWtg;gl;"
"","","bUf;ff;$bathwhd  VNjDk;"
"","","fl;blj;ij  my;yJ  epUkhzj;ij"
"","",",bj;jspg;gjw;Fk;@"
"15","","(ii)
epug;Gtjpy; my;yJ epUkhzpg;gjpy;"
"","","gad;gLj;jg;gLk;  kz;  kw;Wk;"
"","","%yg;nghUl;fis  mfo;tjw;F"
"","","my;yJ 
Njhz;bnaLg;gjw;F"
"","","my;yJ mfw;Wtjw;F@  mj;Jld;"
"20","","(iii) mj;jifa  epug;GjYf;F  my;yJ"
"","","epUkhzpj;jYf;F  gad;gLj;jg;"
"","","gLk;  VNjDk;  fUtp>  rhjdk;>"
"","",",ae;jpuj; njhFjp>  thfdk; my;yJ"
"","","Mtzj;ij fl;Lf;fhg;gpy; vLj;Jf;"
"25","","nfhs;tjw;Fk;
>"
"","","gpujhd epiwNtw;W mYtyiug; gzpf;f yhk;."
"","(M)","(i) VNjDk; 
fl;blj;ij  my;yJ"
"","","epUkhzj;ij ,bj;J mopg;gjpYk;@"
