"","10
,yq;if fhzp mgptpUj;jp $l;Lj;jhgdk;",""
"","(jpUj;jk;)",""
"","Kjd;ikr; rl;lthf;fj;jpd; 4 m vd;Dk; gphpthdJ","Kjd;ikr;"
"","4.",""
"","","rl;lthf;fj;jpd;"
"","mjd; (3)> (4)> (5)> (6) kw;Wk; (7) Mk; cl;gphpTfis ePf;fptpl;L",""
"","","4 m vd;Dk;"
"","mjw;Fg; gjpyhfg; gpd;tUk; cl;gphpTfis ,Ltjd; %yk;","gphptpidj;"
"","","jpUj;Jjy;"
"",",j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"5","''(3)  ,uz;lhk;  cl;gphptpd;  Vw;ghLfis  kPwpr;",""
"","nrayhw;Wfpd;w Ms; xt;nthUtUk; jtnwhd;iwg;",""
"","Ghpfpd;whh; vd;gJld; ePjpthd; xUth; Kd;duhd",""
"","RUf;fKiwahd  tpsf;fj;jpd;  gpd;dh;  Fw;wj;",""
"","jPh;g;gspf;fg;gl;ljd;Nky;  xU  ,yl;rk;  &ghtpw;F",""
"10","FiwahjJk;  mj;Jld;  Ie;J  ,yl;rk;  &ghit",""
"","tpQ;rhjJkhd  Fw;wg;gznkhd;wpw;F  my;yJ",""
"","xUtUlj;ij  tpQ;rhj  fhyg;gFjp  xd;Wf;fhd",""
"","kwpaw;wz;lidf;F my;yJ mj;jifa Fw;wg;gzk;",""
"","kw;Wk; kwpaw;wz;lid Mfpa ,uz;bw;Fk; MshjYk;",""
"15","Ntz;Lk;.",""
"","(4) vtNuDk; Ms; (2) Mk; cl;gphptpd; Vw;ghLfis",""
"","kPwpr; nrayhw;Wfpd;whh; vd gpujhd epiwNtw;W",""
"","mYtyUf;F mwptpf;fg;gLkplj;Jk; mj;Jld; mth;",""
"","jpUg;jpg;gLtjd;kPJk;>  gpujhd  epiwNtw;W",""
"20","mYtyh;.",""
"","(m) mj;jifa rl;ltpNuhjr; nraw;ghL nfhz;L",""
"","elhj;jg;gLk;  fhzpg;gug;gsT  my;yJ",""
"","mjd;  VNjDk;  ghfk;  ve;j  ePjpthd;",""
"","ePjpkd;wj;jpd; cs;~h; epahahjpf;fj;Jf;Fs;",""
"25","shf  mike;Js;sNjh  me;j  ePjpthd;",""
"","ePjpkd;wj;Jf;F  gpd;tUtdtw;Wf;fhf",""
"","fl;lis 
xd;iw 
toq;Ftjw;fhf",""
"","tpz;zg;gk; xd;iwr; nra;ayhk; -",""
"","(i)
,uz;lhk;  cl;gphptpd;  Vw;hLfis",""
"30","k
wpr; nrayhw;WtjpypUe;J mj;jifa",""
"","Mis>  mtuJ  Kfth;fis  kw;Wk;",""
"","Nritahsh;fis jLg;gjw;fhfTk;@",""
