"","(2)  Xuhk;    cl;gphptpy;     Fwpg;gPL nra;ag;gl;l %thapuj;J",""
"","mWE}w;W  Ik;gj;NjO  gpy;ypad;  ,UE}w;W  mWgj;ije;J",""
"","kpy;ypad; mWE}w;W Kg;gj;njl;lhapuk;  &gh gzj;njhif",""
"",",r;rl;lj;jpw;fhd  Kjyhk;  ml;ltizapw;    Fwpj;Jiuf;fg;",""
"5","gl;Ls;sthW nrytplg;glyhk;.",""
"","(3)    Xuhk;  cl;gphptpd;  Vw;ghLfs;  murhq;fj;Jf;fhfTk;",""
"","mjd;  rhh;gpYk;  fld;fisj;  jpul;Ljiy  mjpfhukspf;Fk;",""
"","vOj;jpyhd  NtNwNjDk;  rl;lj;jpd;  Vw;ghLfSf;Fg;  gq;f",""
"","kpd;wpg; gaDiladthjy; Ntz;Lk;.",""
"10","(4) jpul;L epjpaj;jpd;kPJ tpjpf;fg;gLtjw;F rl;lq;fspdhy;",""
"","mjpfhukspf;fg;gl;l  murhq;fj;jpd;  kjpg;gPL  nra;ag;gl;l",""
"","nrytpdk; 2023> rdthp khjk; 1 Mk; NjjpapypUe;J Muk;gpj;J>",""
"","2023> jpnrk;gh; 31 Mk; Njjpad;W KbtilAk; fhyg;gFjpapd;",""
"","Nritf;fhf ehyhapuj;J ,UE}w;W ,Ugj;jpnuz;L gpy;ypad;",""
"15",",UE}w;W  Kg;gj;jp  %d;W  kpy;ypad;  Kd;D}w;W  mWgj;jp",""
"",",uz;lhapuk; &ghthftpUj;jy; Ntz;Lk;. nryTj; jiyg;G",""
"","fs; kw;Wk; mj;jifa nrytpdk; vr;rl;lq;fspd; fPo; Mf;Ft",""
"","jw;F mjpfhukspf;fg;gl;lNjh mr;rl;lq;fs;> ,r;rl;lj;jpw;fhd",""
"",",uz;lhk; ml;ltizapy; Fwpj;Jiuf;fg;gl;lthW ,Uj;jy;",""
"20","Ntz;Lk;.",""
"","3. (1) epjpahz;L 2023 ,d; NghJ> ,r;rl;lj;jpw;fhd %d;whk;","epjpahz;L"
"","","2023 ,w;fhd"
"","ml;ltizapd;  1  Mk;  epiuapw;  Fwpj;Jiuf;fg;gl;Ls;s",""
"","","murhq;fj;jpd;"
"","xt;nthU  nraw;ghl;bypUe;Jkhd  murhq;fg;  ngWiffs;","Fwpj;j  rpy"
"","","nraw;ghLfs;"
"","mj;jifa  nraw;ghl;bd;  fzf;fpw;F  tuT  itf;fg;gLjy;",""
"","","njhlh;gpyhd"
"25","Ntz;Lk;. Mdhy; mt;thW tuT itf;fg;gLk; ngWiffspd;",""
"","","epjp"
"","$l;Lnkhj;jj;  njhifahdJ>  mt;tl;ltizapd;  III  Mk;","Vw;ghLfs;"
"","epiuapy;  cs;s  Nenuhj;j  gjptpy;  Fwpj;Jiuf;fg;gl;Ls;s",""
"","Mff;Fiwe;j vy;iyf;Ff; FiwthftpUj;jyhfhJ. mj;jifa",""
"","nraw;ghl;bd; Njwpa Nkd;kpif VNjDk; ,Ug;gpd;> epjpahz;L",""
"30","2023  KbTw;w  gpd;dh;  MW  khjq;fs;  Kbtiltjw;F",""
"","Kd;djhfj; jpul;L epjpaj;jpw;Fr; nrYj;jg;gLjy; Ntz;Lk;.",""
