"","01. Jz;L 'A"" - kJfyFk;Gu - tp];jPuzk; : Rkhu; 0.0759"
"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)",""
"","n`f;lahu;"
"","tlf;F: yPyNrd jyjhtj;j cupik NfhUk; kJfyFk;Gu kw;Wk;"
"5 Mk; gpuptpd; gbahd gpufldk;",""
"","epy;tyh  ejp  @  fpof;F:  epy;tyh  ejp  kw;Wk;  yPyNrd  jyjhtj;j"
"","cupik NfhUk; kJfyFk;Gu @ njw;F: yPyNrd jyjhtj;j cupik"
",q;F  fPo;  tpgupf;fg;gLk;  khj;jiw  iv  Mk;  fl;l  ePu;  tpepNahfj;",""
"","NfhUk;  kJfyFk;Gu  kw;Wk;  tPjp@  Nkw;F:  tPjp  kw;Wk;  yPyNrd"
"jpl;lj;jpd;  fPo;  epy;tyh  ejpf;F  FWf;Nf  cg;G  gtsj;  jl;bid",""
"","jyjhtj;j cupik NfhUk; kJfyFk;Gu."
"mikg;gJ njhlu;ghf  fhzp  Ntz;bajha; ,Uf;fpd;wnjd;Wk;",""
"fhzp  vLj;jw;  rl;lj;jpd;  Vw;ghLfspd;  gpufhuk;  mJ",""
"","fae;j fUzhjpyf;f>"
"vLj;Jf;nfhs;sg;gLnkd;Wk;  fhzp  vLj;jw;  rl;lj;jpd;  5  Mk;",""
"","fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;ru;."
"gpuptpd; (1) Mk; cl;gpuptpd; gpufhuk; fhzp kw;Wk; ghuhSkd;w",""
"kWrPuikg;G mikr;ru; fae;j fUzhjpyf;f Mfpa ehd;> ,j;jhy;",""
"","vdJ Fwpg;G ,y. : 4-3/ 9/ 2017/ WS/ 543."
"gpufldk;  nra;fpd;Nwd;.",""
"","fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;R>"
"","''kp`pfj  nkJu"""">"
"njd; khfhzj;jpy;> khj;jiw khtl;lj;jpy;> khj;jiw gpuNjr",""
"","u[ky;tj;ij tPjp>"
"nrayhsu; gpuptpy;> khj;jiw fltj;rj;ju rpW gpuptpy;> Ntufk;gpl;l",""
"","gj;juKy;iy>"
"fpuhkj;jpy;  mike;Js;s>  epy  msitahsu;  ehafj;jpdhy;",""
"","2019> xw;Nwhgu; 29."
"2018.07.29Me; jpfjp jahupf;fg;gl;l Kjw;Rtl;L tiugl ,yf;fk;",""
"MR  /MTR  /2018/171  ,y;  Fwpg;gplg;gl;Ls;s  fhzpj;Jz;bd;",""
"","12-509"
"vy;iyfs;  :",""
