"","7
kpifg;nghUs; jpzpg;ngjph;g;G kw;Wk;",""
"","vjphPl;Lj;jPh;itfs;",""
"","7.  (1)  ,r;rl;lj;jpd;  5  Mk;  gphptpd;  (1)  Mk;  cl;gphptpd;","5 Mk;"
"","","gphptpd;"
"","Nehf;fj;Jf;fhf> MFnryTfshdit> Ez;zha;tpd; fPOs;s",""
"","","1 Mk;"
"","Vw;Wkjpahshpdhy; my;yJ cw;gj;jpahshpdhy; Ngzg;gLk;","cl;gphptpd;"
"","","Nehf;fj;Jf;fhf"
"","gjpNtLfspd; mbg;gilapy; nghJthff; fzf;fplg;gLjy;",""
"","","MFnryitf;"
"5","Ntz;Lk;@ Mapd; mj;jifa gjpNtLfs; -","fzf;fpLjy;."
"","(m)
Vw;Wkjpnra;Ak; ehl;bd; nghJthf Vw;Wf;nfhs;sg;",""
"","gl;l  fzf;fPl;L  newpfSf;fpzq;fg;  Ngzg;gL",""
"","fpd;wd@ mj;Jld;",""
"","(M) mNjNghd;w cw;gj;jpg;nghUspd; cw;gj;jpAlDk;",""
"10","tpw;gidAlDk;  ,ize;Js;s  MFnryTfis",""
"","epahakhf gpujpgypf;fpd;wd.",""
"","(2) gzpg;ghsh; jiyikajpgjp> Fwpg;ghf> Njhjhd fld;jPh;",""
"","epjp%ykhff;  fld;Fiwj;jy;  kw;Wk;  kjpg;gpwf;ff;  fhyg;",""
"","gFjpfSk;> %yjdr; nrytpdq;fSk; Vida mgptpUj;jp",""
"15","MFnryTfSf;Fkhd tpLnjhiffSk; vd;gtw;iw eph;z",""
"","apj;jy; njhlh;gpy; Fwpg;ghf> Vw;Wkjpahshpdhy; my;yJ",""
"","cw;gj;jpahshpdhy; tuyhw;W Kiwapy; gad;gLj;jg;gl;Ls;s",""
"","Fwpj;njhJf;fy;fspd; Ez;zha;tpd;NghJ Vw;Wkjpahshp",""
"","dhy; my;yJ cw;gj;jpahshpdhy; fpilf;ff;$bajhf;fg;gl;l",""
"20","VNjDk; rhd;W cl;gl> MFnryTfspd; Kiwahd Fwpj;",""
"","njhJf;fy; gw;wpf; fpilf;ff;$ba vy;yhr; rhd;iwAk; ftdj;",""
"","jpw;nfhs;Sjy; Ntz;Lk;.",""
"","(3) ,g;gphptpd;fPohd MFnryTf; Fwpj;njhJf;fy;fspy;",""
"","VyNt gpujpgypf;fg;gl;bUe;jhnyhopa> vjph;fhy my;yJ",""
"25","elg;G cw;gj;jpf;F ed;ikgaf;fpd;w mk;kPz;Ltuhj MFnryT",""
"",",dq;fSf;fhf my;yJ Ez;zha;Tf; fhyg;gFjpapd;Nghjhd",""
"","MFnryTfs;  vr;#o;epiyfspy;  njhlf;fj;  njhopw;ghL",""
"","fspdhy;  ghjpf;fg;gLfpd;wdNth  mr;#o;epiyfSf;fhf>",""
"","MFnryTfs; NjhjhdKiwapy; rPh;gLj;jg;gLj;jg;gLjy;",""
"30","Ntz;Lk;.",""
