"",",ilNaahd Nghl;lhNghl;b epge;jidfspdJk;",""
"","Nehf;fpy;  NjhjhdjhfTs;snjdg;  gzpg;ghsh;",""
"","jiyikajpgjp jPh;khdpf;Fkplj;Jk;>",""
"20","kl;LNk  ,yq;iff;  ifj;njhopypd;kPJ  mj;jifa  kpif",""
"","nghUshfj;  jpzpf;fg;gl;l  ,wf;Fkjpfspd;  tpisTfis",""
"","xd;Wjpuz;lKiwapy; kjpg;gPLnra;ayhk;.",""
"","toikahd ngWkjpia jhgpj;jy;",""
"","(1) ,r;rl;lj;jpd; ,g;ghfj;jpd; Nehf;fj;Jf;fhf> gzpg;
4.","toikahd"
"","","ngWkjpiaj;"
"25","ghsh; jiyikajpgjp> Vw;Wkjpnra;Ak; ehl;bd; cs;ehl;Lr;",""
"","","j
h
khdpg;g"
"","re;ijapy; ghtidf;fhf xJf;fpitf;fg;gLk;NghJ> mNj","jw;fhd"
"","","mbg;gil."
"","Nghd;w cw;gj;jpg;nghUSf;fhfr; rhjhuz tpahghu newpapy;",""
"","nrYj;jg;gl;l  my;yJ  nrYj;jg;glw;ghyjhd  xg;gPl;L",""
"","tpiyapd; mbg;gilapy;> Ez;zha;T nra;ag;gl;l cw;gj;jpg;",""
"30","nghUnshd;wpd; toikahd ngWkjpiaj; jPh;khdpf;fyhk;.",""
