"","12
kpifg;nghUs; jpzpg;ngjph;g;G kw;Wk;",""
"","vjphPl;Lj;jPh;itfs;",""
"","(3)  gzpg;ghsh;  jiyikajpgjp>  (2)  Mk;  cl;gphptpd;fPo;",""
"","nrayhw;Wk;NghJ> nra;ag;gLk; rPh;g;gLj;Jjy;fspy; ,ul;bg;",""
"","ngJTk; eilngwhjpUg;gjid cWjpg;gLj;Jjy; Ntz;Lk;.",""
"","(4) Vw;Wkjp tpiyahdJ> ,r;rl;lj;jpd; 9 Mk; gphptpd;",""
"5","(2)Mk;  cl;gphptpd;  (m)  vd;Dk;  ge;jpapd;fPo;  fzpj;jikf;",""
"","fg;gLk; tplaq;fspy;> ,wf;Fkjpf;Fk; kPs;tpw;gidf;Fk; ,ilNa",""
"","cwg;gl;l jPh;itfSk; thpfSk; cl;gl MFnryTfSf;fhd",""
"","tpLnjhifaspg;GfSk;> ,yhgk; jpuSjYf;fhd epahakhd",""
"","nthU njhifAk; mspf;fg;glyhk; vd;gJld;> gzpg;ghsh;",""
"10","jiyikajpgjp> tpiy xg;gPl;Lj;jd;ik ghjpf;fg;gl;Ls;s",""
"","tplj;J>  mg;ge;jpapd;fPo;  fzpj;jikf;fg;gl;l  Vw;Wkjp",""
"","tpiyapd;  tpahghu  kl;lj;Jf;Fr;  rkkhd  tpahghu  kl;l",""
"","nkhd;wpy; toikahd ngWkjpia eph;zapj;jYk; Ntz;Lk;>",""
"","my;yJ ,g;gphptpd;fPo; mjpfhukspf;fg;gl;lthW chpa tpL",""
"15","njhifaspg;Gfisr; nra;jYk; Ntz;Lk;.",""
"","(5) epahakhdNthh; xg;gPLnra;ag;gLtjid cWjpg;gLj;J",""
"","tjw;F>  gzpg;ghsh;  jiyikajpgjp  rk;ge;jg;gl;Ls;s",""
"","jpwj;jth;fSf;F  mth;fsplkpUe;J  Njitg;gLj;jg;gLk;",""
"","jftiyr; Rl;bf;fhl;Ljy; Ntz;Lnkd;gJld;> rk;ge;jg;gl;l",""
"20","jpwj;jth;fspd;kPJ  VNjDk;  epahakw;w  vz;gpg;gjw;fhd",""
"","nghWg;igr; Rkj;JjYkhfhJ.",""
"","11. (1) gj;jhk; gphptpd; Vw;ghLfSf;fika> kpifg;nghUs;","xg;gPl;L"
"","","Kiwfs;."
"","jpzpg;G  tpspk;G  cs;sikahdJ>  epiwaspj;j  ruhrhp",""
"","toikahd ngWkjpia> xg;gplg;glw;ghydthd vy;yh",""
"25","Vw;Wkjpf;  nfhLf;fy;thq;fy;fspdJk;  tpiyfspd;  epiw",""
"","aspj;j ruhrhpAld; xg;gpLtjd; mbg;gilapd;kPJ my;yJ",""
"","nfhLf;fy;thq;fYf;Ff; nfhLf;fy;thq;fy; vd;w mbg;gil",""
"","apd;kPJ toikahd ngWkjpiaAk; Vw;Wkjp tpiyfisAk;",""
"","xg;gpLtjd;%yk; nghJthf eph;zapf;fg;gLjy; Ntz;Lk;.",""
"30","(2)  epiwaspj;j  ruhrhp  vd;w  mbg;gilapd;kPJ  eph;z",""
"","apf;fg;gLk;  toikahd  ngWkjpnahd;W>  gzpg;ghsh;",""
"","jiyikajpgjp>  ntt;NtW  nfhs;tdTfhuh;fSf;F>",""
