"","vjphPl;Lj;jPh;itfs;",""
"","jw;fhypf topKiwfs;",""
"","","jw;fhypf"
"","41. (1) kpifg;nghUs; jpzpg;G> CW kw;Wk; kpifg;nghUs;",""
"","","topKiwfis"
"","jpzpg;Gf;Fk; CWf;Fk; ,ilNa ,U fhuzk;rhh; njhlh;G",""
"","","tpjpj;jy;."
"","cs;sik gw;wpg; gzpg;ghsh; jiyikajpgjp cWjpg;ghlhd",""
"5","g
h
thq;f jPh;khdnkhd;iwr; nra;Akplj;Jk;> Ez;zha;tpd;",""
"","NghJ CW njhlh;e;J elhj;jg;gLtjidj; jLg;gjw;Fj;",""
"","jw;fhypf topKiwfs; mtrpakhfTs;snjd mgpg;gpuhag;",""
"","gLkplj;Jk;>  mth;  jdJ  mgpg;gpuhaj;ij  mikr;rUf;F",""
"","mwptpj;jy; Ntz;Lnkd;gJld;> mj;jifa mgpg;gpuhaj;ij",""
"10","mikr;rh; epjp vd;Dk; tplaj;Jf;Fg; nghWg;ghfTs;s mikr;",""
"","rUf;Fr; rkh;g;gpj;jYk; Ntz;Lk;.",""
"","(2) epjp vd;Dk; tplaj;Jf;Fg; nghWg;ghfTs;s mikr;rh;>",""
"","mikr;rhpd; fye;jhNyhridAld;> jw;fhypf topKiwfisf;",""
"","filg;gpbg;gjh  my;yth  vd;gJ  gw;wpAk;>  tpjpf;fg;gl",""
"15","Ntz;ba jw;fhypfj; jPh;it VNjDkpUg;gpd;> mjd; njhif",""
"","gw;wpAk;  jPh;khdpj;jy;  Ntz;Lk;  vd;gJld;>  gzpg;ghsh;",""
"","jiyikajpgjp>  tpjpf;fg;gl;l  mj;jifa  jPh;it  gw;wpa",""
"","mwptpj;jy;>  th;j;jkhdpapYk;  ,yq;ifapy;  gue;jstpy;",""
"","Gof;fj;jpYs;s VNjDk; nra;jpj;jhspYk; %d;WnkhopfspYk;",""
"20","ntspaplg;gLtjidr; nra;tpj;jYk; Ntz;Lk;.",""
"","(3) kpifg;nghUs; jpzpg;G gw;wpa vjph;khwhd g{h;thq;fj;",""
"","j
h
khdnkhd;W jhdhfNt Ez;zha;it KbTWj;Jjyh",""
"","fhJ> Mdhy; mj;jifanthU tplaj;jpy; topKiwfs; vit",""
"","Ak; tpjpf;fg;gLjyhfhJ.",""
"25","42. ehw;gj;jpNahuhk; gphptpd; (2) Mk; cl;gphptpd;fPo; epjp","tpjpf;fg;gl"
"","","Ntz;ba"
"","vd;Dk;  tplaj;Jf;Fg;  nghWg;ghfTs;s  mikr;rhpdhy;",""
"","","jw;fhypfj;"
"","tpjpf;fg;gl;l  jw;fhypfj;  jPh;it>  31  Mk;  gphptpd;  (3)  Mk;","jPh;itapd;"
"","","njhif."
"","cl;gphptpd;fPo; ntspaplg;gl;l g{h;thq;fj; jPh;khdk; gw;wpa",""
"","gfpuq;f  mwptpj;jypy;  vLj;Jf;$wg;gl;l  kjpg;gplg;gLk;",""
"30","kpifg;nghUs; jpzpg;G tpspk;gpw;F mjpfkhf ,Uj;jyhfhJ.",""
