"","43
kpifg;nghUs; jpzpg;ngjph;g;G kw;Wk;",""
"","vjphPl;Lj;jPh;itfs;",""
"","","jw;fhypf"
"","43. (1) Ez;zha;T Muk;gpj;Jitf;fg;gl;l NjjpapypUe;J",""
"","","topKiw"
"",",uz;L  khjq;fSf;Ff;  Fiwahj  fhyg;gFjpnahd;W",""
"","","fspd;"
"","KbTWk;tiu jw;fhypf topKiwfs; tpjpf;fg;gLjyhfh","Vw;Gilikf;"
"","","fhyg;gFjp."
"","njd;gJld;> MW khjq;fis tpQ;rhjnthU fhyg;gFjpf;Fg;",""
"5","nghJthf Vw;GiladthjYk; Ntz;Lk;.",""
"","(2) gzpg;ghsh; jiyikajpgjp> rk;ge;jg;gl;l njhopypd;",""
"","Fwpg;gplj;jf;f E}w;WtPjj;ijg; gpujpepjpj;Jtg;gLj;Jfpd;w",""
"","Vw;Wkjpahsh;fspdhy; mjw;nfdr; nra;ag;gLk; Ntz;L",""
"","Nfhspd;  Nghpy;>  (1)  Mk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l",""
"10","jw;fhypf topKiwfspd; Vw;Gilikf; fhyg;gFjpia xd;gJ",""
"","khjq;fis tpQ;rhjnthU fhyg;gFjpf;F ePbf;fyhk;.",""
"","(3) ,r;rl;lj;jpd; 48 Mk;> 49 Mk; gphpTfspd; Vw;ghLfs;>",""
"","41Mk;  gphptpd;fPo;  tpjpf;fg;gl;l  jw;fhypf  topKiwfis",""
"","Vw;Giladthf;Ftjpy; Vw;wkhw;wq;fSld; gpd;gw;wg;gLjy;",""
"15","Ntz;Lk;.",""
