"","36
kpifg;nghUs; jpzpg;ngjph;g;G kw;Wk;",""
"","vjphPl;Lj;jPh;itfs;",""
"","",""
"","36.  (1)  gzpg;ghsh;  jiyikajpgjp>  topKiwfis","ifj;njhopw;"
"","","gad;gLj;J"
"","tpjpg;gjpy;>  ,yq;ifapd;  nghUshjhu  eyd;  cl;gl>",""
"","","ehpdhYk;"
"","Ez;zha;Tf;F ,iaghd fUkq;fs; rk;ge;jkhfj; jftiy","ghtidahsh;"
"","","xOq;fikg;G"
"","toq;Ftjw;Fk;> vOj;jpyhd thjq;fisr; rkh;g;gpg;gjw;Fk;",""
"","","fspd;  gpujp"
"5","vd>  ,yq;ifapy;  Ez;zha;T  nra;ag;gl;l  cw;gj;jpg;","epjpfshYk;"
"","","Md"
"","nghUspd; ifj;njhopw;gad;gLj;JeUf;Fk;> ghtidahsh;",""
"","","gq;fspg;Gfs;."
"","xOq;fikg;Gfspd; gpujpepjpfSf;Fk; tha;g;Gf;fis mspj;jy;",""
"","Ntz;Lk;.",""
"","(2)  ,g;gphptpd;fPohd  vy;yhj;  jfty;fSk;  vOj;jpy;",""
"10","toq;fg;gLjy; Ntz;Lnkd;gJld;> gzpg;ghsh; jiyik",""
"","ajpgjp> Ez;zha;nthd;wpd;NghJ elhj;jg;gLk; VNjDk;",""
"","Nfl;gpy; tha;nkhop%ykhd Kd;itg;Gf;fisr; nra;tjw;F>",""
"","Ez;zha;T nra;ag;gl;l cw;gj;jpg;nghUspd; ifj;njhopw;",""
"","gad;gLj;Jeh;fSf;Fk; ghtidahsh; xOq;fikg;Gfspd;",""
"15","gpujpepjpfSf;Fk; mDkjpaspj;jYk; Ntz;Lk;.",""
"","37. (1) ,Wjpj;jPh;khdj;Jf;fhf cj;Njrpf;fg;gl;l Njjpf;F","mj;jpahtrpa"
"","","khd"
"","Mff;Fiwe;jJ %d;W thu fhyg;gFjpnahd;Wf;F Kd;d",""
"","","epfo;Tfs;."
"","NuDk;> gzpg;ghsh; jiyikajpgjp> 25 Mk; gphptpd;fPohd",""
"",",ufrpakhd jd;ikj; Njitg;ghl;Lf;fika> jPh;f;fkhd top",""
"20","Kiwfisg; gpuNahfpg;gjhntd;w KbGf;fhd mbg;gil",""
"","ahf mikaNtz;ba> ftdj;jpd;fPOs;s mj;jpahtrpakhd",""
"","epfo;Tfisg; gjptQ;ry; %yk; mDg;gg;gl;l vOj;jpd;%yk;",""
"","my;yJ  NtW  vitNaDk;  toptiffs;  %yk;  mf;fiw",""
"","nfhz;Ls;s vy;yhj; jpwj;jth;f Sf;Fk; mwptpj;jy; Ntz;Lk;.",""
"25","(2)  mf;fiwnfhz;Ls;s  jpwj;jth;fs;>  jfty;  ntspg;",""
"","gLj;jg;gl;ljpypUe;J xU thu fhyg;gFjpnahd;wpDs; my;yJ",""
"","tpjptpyf;fhd  #o;epiyfspy;  gzpg;ghsh;  jiyik",""
"","ajpgjpapdhy; jPh;khdpf;fg;glf; $bathwhd mj;jifa ePbj;j",""
"","fhyg;gFjpapDs;> (1) Mk; cl;gphptpd;fPo; mth;fSf;F mj;j",""
"30","ifa  jfty;  ntspg;gLj;jg;gLtjd;kPJ>  fUj;Jiufs;",""
"","vitNaDkpUg;gpd;>  mtw;iw  vOj;jpy;  gjptQ;ry;%yk;",""
"","rkh;g;gpf;fyhk;.",""
