"","26
kpifg;nghUs; jpzpg;ngjph;g;G kw;Wk;",""
"","vjphPl;Lj;jPh;itfs;",""
"","(6) tpjptpyf;fhd #o;epiyfspy;> ve;jj; jfty; ,ufrpa",""
"","khdjhff; fUjg;gLtjw;F ehlg;gLfpd;wNjh me;jj; jfty;",""
"","RUf;fg;gLtjw;F ,ad;wjy;yntdj; jpwj;jth;fs; Rl;bf;",""
"","fhl;lyhk;. ,t;tplaj;jpy;> RUf;fg;gLjy; Vd; rhj;jpakw;wjhf",""
"5","Ts;sJ vd;gjw;fhd fhuzq;fs; gw;wpa $w;nwhd;Wk; mj;j",""
"","ifa jpwj;jth;fspdhy; toq;fg;gLjy; Ntz;Lk;.",""
"","(7)  Ie;jhk;  cl;gphptpd;fPo;  toq;fg;gl;l  ,ufrpaQ;rhuh",""
"","RUf;fk; mt;Tl;gphptpd; Njitg;ghLfisj; jpUg;jpnra;aj;",""
"","jtWfpd;wnjdg;  gzpg;ghsh;  jiyikajpgjp  fUj;Jf;",""
"10","nfhs;Skplj;J> gzpg;ghsh; jiyikajpgjp> ,ufrpakhd",""
"","jhff; fUjg;gLtjw;fhd Ntz;LNfhSf;F mjpfhukspf;fg;",""
"","gLtjpy;iynadj; jPh;khdpf;fyhk; vd;gJld;> mj;jifa",""
"","re;jh;g;gj;jpy; jftiy toq;Fgth; jftiyg; gfpuq;fkhd",""
"","jhf;Ftjw;F tpUk;ghjtplj;J> gzpg;ghsh; jiyikajpgjp>",""
"15","mj;jifa jftiyg; Gwf;fzpj;jYk; Ntz;Lk;@ mj;Jld;",""
"","rk;ge;jg;gl;l  jftiy>  jfty;  rhpahdnjd  gzpg;ghsh;",""
"","jiyikajpgjpapd;  jpUg;jpf;F  mJ  njspTgLj;jg;gl;",""
"","lhnyhopa>mjidr;  rkh;g;gpj;j  jpwj;jtUf;Fj;  jpUg;gpf;",""
"","nfhLj;jYk; Ntz;Lk;.",""
"20","26. (1) Ez;zha;nthd;wpd; NghJ ve;Neuj;jpYk;> mf;fiw","fpilf;ff;$ba"
"","","jhfTs;s"
"","nfhz;Ls;s vtNuDk; jpwj;jth;-",""
"","","jftypd;kPJ"
"","","ek;gpapUj;jy;."
"","(m)
gzpg;ghsh; jiyikajpgjpapdhy; jPh;khdpf;fg;gLk;",""
"","fhyj;jpDs; mtrpakhd VNjDk; jfty; ngw;Wf;",""
"","nfhs;sg;gLtjid  kWf;fpd;wtplj;J  my;yJ",""
"25","",""
"","mtrpakhd  VNjDk;  jftiy  NtWtifapy;",""
"","toq;fhjtplj;J@ my;yJ",""
"","(M)
NtWtifahff; Fwpg;gplj;jf;fKiwapy; Ez;zha;",""
"","itj; jilnra;Akplj;J>",""
"","gzpg;ghsh; jiyikajpgjp> tpz;zg;gj;jpy; mlq;fpAs;s",""
"30","jftYl;gl>  fpilf;ff;$ba  jftypd;  mbg;gilapd;kPJ>",""
"","(cWjpg;gLj;Jtjhd my;yJ vjph;khwhd) g{h;thq;f mj;Jld;",""
