"","","9
kpifg;nghUs; jpzpg;ngjph;g;G kw;Wk;"
"","","vjphPl;Lj;jPh;itfs;"
"","","my;yJ  kPsha;tpd;  fPOs;s  Vw;Wkjpahshpdhy;"
"","","my;yJ cw;gj;jpahshpdhy; cwg;gLk; mj;Jld;"
"","","Njwpg; ngwg;gLk; cs;sgbahd njhiffs;@"
"","(M)","cw;gj;jp ehl;bd; cs;ehl;Lr; re;ijapy; mNjNghd;w"
"5","","cw;gj;jpg;nghUl;fspd; cw;gj;jpAk; tpw;gidfSk;"
"","","njhlh;gpy;>  Ez;zha;Tf;F  mika>  Vida"
"","","Vw;Wkjpahsh;fspdhy; my;yJ cw;gj;jpahsh;fsp"
"","","dhy; cwg;gLk; mj;Jld; Njwpg; ngwg;gLk; cs;s"
"","","gbahd njhiffspd; epiwaspj;j ruhrhp@ my;yJ"
"10","(,)","NtNwNjDk; epahakhd Kiw@ Mapd;> mt;thW"
"","","epiyehl;lg;gl;l ,yhgj;Jf;fhd njhif> cw;gj;jp"
"","","ehl;bYs;s cs;ehl;Lr; re;ijapy; mNj nghJthd"
"","","gFjpapdthd  cw;gj;jpg;nghUl;fspd;  tpw;gid"
"","","fspd; kPJ Vida Vw;Wkjpahsh;fspdhy; my;yJ"
"15","","cw;gj;jpahsh;fspdhy; toikahfj; Njwpg; ngwg;"
"","","gLk; ,yhgj;ij tpQ;RjyhfhJ."
