"","","41
kpifg;nghUs; jpzpg;ngjph;g;G kw;Wk;"
"","","vjphPl;Lj;jPh;itfs;"
"","(V)","epjp vd;Dk; tplaj;Jf;Fg; nghWg;ghfTs;s mikr;"
"","","rhpdhy; tpjpf;fg;gl;l kpifg;nghUs; jpzpg;ngjph;g;"
"","","Gj; jPh;itfs; vitNaDkpUg;gpd;> mtw;wpd;njhif@"
"","","mj;Jld;"
"5","(I)","jw;fhypf  topKiwfs;  vt;tpwf;FkjpfSf;F"
"","","Vw;Giladthf;fg;gl;ldNth  mt;tpwf;Fkjpfs;"
"","","njhlh;ghf ,Wjp kpifg;nghUs; jpzpg;ngjph;g;G"
"","","j
h
itfs; Nrfhpf;fg;glNtz;bapUg;gpd;> mt;thW"
"","","nra;tjw;fhd KbGf;fhd fhuzq;fs;."
