"","","vjphPl;Lj;jPh;itfs;"
"","''jw;fhypf topKiwfs;"""" vd;gJ>-",""
"","(m)",",r;rl;lj;jpd;  I  Mk;  ghfk;  njhlh;ghf>"
"","","jw;fhypfj;  Njitiar;  nrYj;Jtjw;fhd"
"","","my;yJ  g{h;thq;fj;  jPh;khdj;jpy;  fhzg;"
"5","","gLk; kjpg;gplg;gl;l kpifg;nghUs; jpzpg;G"
"","","tpspk;Gf;Fr;  rkkhd  gpizg;nghWg;"
"","","nghd;iwf; nfhLj;JjTtjw;fhd Njitg;"
"","","ghL vd;W@ my;yJ"
"","(M)",",r;rl;lj;jpd;  II  Mk;  ghfk;  njhlh;ghf>"
"10","","jw;fhypfj;  jPh;itiar;  nrYj;Jtjw;fhd"
"","","my;yJ  g{h;thq;fj;  jPh;khdj;jpy;  fhzg;"
"","","gLk; kjpg;gplg;gl;l khdpaj;Jf;Fr; rkkhd"
"","","gpizg;nghWg;nghd;iwf;  nfhLj;JjT"
"","","tjw;fhd Njitg;ghL vd;W>"
