"","vjphPl;Lj;jPh;itfs;",""
"","Ez;zha;it elhj;Jjy;",""
"","23.  tpNrl  #o;epiyfspw;wtpu>  kpifg;nghUs;  jpzpg;","Ez;zha;T"
"","","fspd;  fhy"
"","ngjph;g;G Ez;zha;nthd;iw> mJ Muk;gpj;J itf;fg;gl;l",""
"","","vy;iy."
"","jpypUe;J gd;dpuz;L khj fhyg;gFjpnahd;wpDs;Sk;> vt;",""
"5","tplaj;jpYk; mJ> Muk;gpj;J itf;fg;gl;ljpypUe;J gjpndl;L",""
"","khj  fhyg;gFjpnahd;Wf;F  Nkw;glhkYk;  KbTWj;jy;",""
"","gzpg;ghsh; jiyikajpgjpapd; flikahjy; Ntz;Lk;.",""
"","24. kpifg;nghUs; jpzpg;ngjph;g;G Ez;zha;nthd;iw","Rq;f"
"","","mDkjpaspg;G."
"","Muk;gpj;J itj;jyhdJ> Rq;f mDkjpaspg;G eltbf;if",""
"10","Kiwfisj; jlq;fy; nra;jyhfhJ vd;gJld;> topKiwfs;",""
"","filg;gpbf;fg;gl;lTld;>  mt;topKiwfis  Vw;Gilad",""
"","thf;Ftjw;Fj; Njitahdit jtph;e;j Nkyjpf tpjpKiwfs;",""
"","vitAk; Vw;GiladthjYkhfhJ.",""
"","25. (1) gzpg;ghsh; jiyikajpgjp> ,g;gphptpd; (2) Mk;",",ufrpakhd"
"","","jd;ik."
"15","cl;gphptpd;fPo; ,ufrpakhff; fUjg;gLjYf;F chpj;Js;sjhfr;",""
"","rkh;g;gpf;fg;gl;l vy;yhj; jfty;fisAk; mt;thW ,ufrpa",""
"","khditahf itj;jpUj;jy; Ntz;Lnkd;gJld;> mj;jifa",""
"","jfty;>mjidr;  rkh;g;gpf;fpd;w  jpwj;jthpd;  Fwpg;gpl;l",""
"","mDkjpapd;wp ntspaplg;gLjYkhfhJ.",""
"20","(2) gzpg;ghsh; jiyikajpgjp> 2016 Mk; Mz;bd; 12 Mk;",""
"",",yf;f>  jftYf;fhd  chpikr;  rl;lj;jpd;fPo;  ntsptpLif",""
"","apypUe;J ghJfhf;fg;gLfpd;w mj;jifa jftiy toq;Ffpd;w",""
"","jpwj;jthpdhy; ,ufrpakhdnjdf; Fwpj;jspf;fg;gl;l vy;yhj;",""
"","jftiyAk; ,ufrpakhff; fUJjy; Ntz;Lk;.",""
"25","(3) gpd;tUk; tifapdthd jfty;fs;> (2) Mk; cl;gphptpd;",""
"","(m) vd;Dk; ge;jpapd; Nehf;fj;Jf;fhf> mj;jifa jftiy",""
"","toq;Ffpd;w Mspdhy; ,ufrpakhdnjdf; Fwpj;jspf;fg;gbd;>",""
"","2016 Mk; Mz;bd; 12 Mk; ,yf;f> jftYf;fhd chpikr;",""
"","rl;lj;jpd; 5 (1) Mk; ge;jpapd; epajpfspd;gb> ,ufrpakhf",""
"30","toq;fg;gl;bUg;gjhff;  fUjg;gLjy; Ntz;Lk;:-",""
