"","Fiwthdjw;F fzf;Ff;fhl;Ltjhff; fz;Lgpbf;",""
"","fg;gbd;> Gwf;fzpf;fj;jf;fjhff; nfhs;sg;gLjy;",""
"5","Ntz;Lk;.",""
"","55. gzpg;ghsh; jiyikajpgjp> ,ufrpakhd jftiyg;","topKiwfis"
"","","tpjpf;fhky;"
"","ghJfhg;gjw;fhd Njitg;ghl;Lf;F chpa ftdQ;nrYj;jp>",""
"","","Ez;zha;"
"","topKiwfis tpjpf;fhky; Ez;zha;nthd;W KbTw;wik",""
"","","nthd;W"
"","gw;wpa  gfpuq;f  mwptpj;jnyhd;iw  toq;Fjy;  Ntz;Lk;@","KbTw;wik"
"","","gw;wpa"
"10","tplaj;Jf;Nfw;g> thjq;fs; Vw;Wf;nfhs;sg;gl;likf;F my;yJ",""
"","","gfpuq;f"
"","epuhfhpf;fg;gl;likf;F ,l;Lr;nrd;Ws;s epfo;T kw;Wk; rl;lk;",""
"","","mwptpj;jy;."
"","gw;wpa fUkq;fSl;gl> gzpg;ghsh; jiyikajpgjpapdhy;",""
"","Kf;fpakhdit vdf; fUjg;gLk; epfo;T kw;Wk; rl;lk; gw;wpa",""
"","vy;yh tof;nfOtpdhf;fs;kPJk; va;jg;gl;l KbntLg;Gf;f",""
"15","isAk; KbGiufisAk; Nghjpa tpgukhf mJ vLj;Jf;$W",""
"","jy; Ntz;Lk;.",""
