"","vjphPl;Lj;jPh;itfs;",""
"","r.t.-X. 68/ 2016",""
"",",yq;iff;Fs; ,wf;Fkjpnra;ag;gLk; cw;gj;jpg;nghUl;",""
"","fs;  njhlh;ghf  kpifg;nghUs;  jpzpg;ngjph;g;Gj;",""
"","jPh;itfisAk;  kw;Wk;  vjphPl;Lj;  jPh;itfisAk;",""
"","Ez;zha;T nra;tjw;Fk; tpjpg;gjw;Fk;@ mj;Jld;",""
"","mtw;NwhL njhlh;Ggl;l my;yJ mtw;wpd; ,il",""
"","Neh;tpisthd fUkq;fSf;FkhdnjhU rl;lk;",""
"","1947 Mk; Mz;bd; Rq;fj;jPh;itfSk; tpahghuKk; kPjhd","Kd;Diu."
"","nghJ cld;gbf;iff;F (Rtpnghc 1947) ,yq;ifahdJ>  %y",""
"","xg;ge;jk; nra;fpd;w jpwj;jth;fSs; xd;whf ,Ue;jjhjyhYk;:",""
"","mj;Jld;> 1947 Mk; Mz;bd; Rtpngh cld;gbf;ifapd;",""
"5","ciuia  mbg;gilahff;  nfhz;lJk;>  1994  Mk;  Mz;L",""
"","Vg;gpwy;  khjj;jpy;  ifnahg;gkplg;gl;lJkhd  1994  Mk;",""
"","Mz;bd;  Rq;fj;  jPh;itfSk;  tpahghuKk;  gw;wpa  nghJ",""
"","cld;gbf;if (Rtpnghc 1994)  kw;wtw;Wf;fpilapy;> 1994 Mk;",""
"","Mz;bd; Rq;fj;jPh;itfSk; tpahghuKk; gw;wpa nghJ cld;",""
"10","gbf;ifapd; VI Mk; cWg;GiuiaAk;> khdpaq;fSk; vjphPl;L",""
"","topKiwfSk;  gw;wpa  cld;gbf;ifiaAk;  mKyhf;F",""
"","tjd;kPjhd cld;gbf;ifia cs;slf;Ffpd;wjhjyhYk;:",""
"","mj;Jld;> ,yq;if jilnra;ag;gl;l kw;Wk; nraw;glj;jF",""
"","khdpaq;fs; kw;Wk; kpifg;nghUs; jpzpg;gpypUe;J cs;ehl;Lf;",""
"15","ifj;njhopiyg; ghJfhf;f cl;fUjpapUg;gjhjyhYk;:",""
"","mj;Jld;> NkNy Fwpg;gPLnra;ag;gl;l ,U cld;gbf;if",""
"","fisAk;  ,yq;ifapy;  mKyhf;Ftjw;fhfr;  rl;lthf;f",""
"","Vw;ghLfisr; nra;tJ crpjkhfTs;sjhjyhYk;:",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhS",""
"20","kd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
