"","j
h
itfs; Nrfhpf;fg;glNtz;bapUg;gpd;> mt;thW",""
"","nra;tjw;fhd KbGf;fhd fhuzq;fs;.",""
"10","(5) nghJkf;fs; ghh;itapLtjw;fhf (3) Mk; cl;gphptpd;fPo;",""
"","mwpf;ifiaf; fpilf;ff;$bajhf;FtjpypUe;J VO ehl;fs;",""
"","nfhz;l  fhyg;gFjpnahd;wpDs;>  mj;jifa  mwpf;ifapw;",""
"","fhzg;gLfpd;w vitNaDk; vOJk; NghJ tplg;gl;l gpiofs;",""
"","vtNuDk;  mf;fiwnfhz;Ls;s  jpwj;jth;  gzpg;ghsh;",""
"15","jiyikajpgjpapd;  ftdj;Jf;Ff;  nfhz;LtUkplj;J>",""
"","gzpg;ghsh; jiyikajpgjp> mtrpankd mth; fUJkplj;J>",""
"","mj;jifa gpioia epth;j;jp nra;ayhk;.",""
"","(6) ,uz;lhk; cl;gphptpd;fPo; ntspaplg;gl;l mwptpj;jypdJ",""
"","gpujpnahd;Wk;  (3)  Mk;  cl;gphptpd;fPo;  jahhpf;fg;gl;l",""
"20","mwpf;ifapdJ gpujpnahd;Wk;> ve;j ehl;bd; my;yJ ehLf",""
"","spd; cw;gj;jpg;nghUs; ,Wjpj; jPh;khdj;Jf;F mike;jjhf",""
"",",Ue;jNjh me;j ehl;Lf;Fk; my;yJ ehLfSf;Fk;> gzpg;ghsh;",""
"","jiyikajpgjpapdhy; jPh;khdpf;fg;glf;$bathwhd mwpag;",""
"","gl;l mf;fiwnfhz;Ls;s NtnwtNuDk; jpwj;jth;fSf;Fk;",""
"25","mDg;gg;gLjy; Ntz;Lk;.",""
"","40.  gzpg;ghsh;  jiyikajpgjp>  ,r;rl;lj;jpd;  39  Mk;","ntspg;gLj;jy;."
"","gphptpd; (2) Mk; cl;gphptpd;fPohd mwptpj;jy; ntspaplg;gl;l",""
"","jpypUe;J gjpide;J ehl;fs; nfhz;l fhyg;gFjpnahd;wpDs;",""
"","nra;ag;gLk; Ntz;LNfhspd;kPJ> jdpNtwhd ntspg;gLj;",""
"30","Jiff; $l;lq;fis elhj;Jk;gb Ntz;LNfhs;tpLf;Fk; Vw;W",""
"","kjpahsh;fSld; my;yJ cw;gj;jpahsh;fSld;> mt; Vw;Wkjp",""
"","ahsUf;F my;yJ cw;gj;jpahsUf;F ,Wjpahf Vw;Gila",""
"","jhf;fg;gl;l kpifg; nghUs; jpzpg;Gf; fzpg;gPl;L Kiwik",""
"","apaiy tpsf;Ftjw;nfd> mj;jifanthU $l;lj;ij elhj;J",""
"35","jy; Ntz;Lk;.",""
