"","jy; Ntz;Lk;.",""
"","(3)   ,uz;lhk; cl;gphptpd; Nehf;fj;Jf;fhf-",""
"","(m)","kpifg;nghUs;  jpzpg;G  tpspk;ghdJ>  Vw;Wkjp"
"15","","tpiyapd; E}w;WtPjnkhd;whf ntspg;gLj;jg;gLk;>"
"","",",uz;L  rjtPjj;Jf;Ff;  FiwthftpUg;gpd;>  mt;"
"","","tpspk;ghdJ Mff;Fiwe;jjhftpUg;gjhff; fUjg;"
"","","gLjy; Ntz;Lk;@ mj;Jld;"
"","","(M) ,yq;ifapy; Ez;zha;T nra;ag;gl;lJk; mNjNghd;"
"20","","wJkhd  cw;gj;jpg;nghUspd;  nkhj;j  ,wf;Fkjp"
"","","fspd;>  %d;W  rjtPjj;Jf;Ff;  Fiwe;jtw;Wf;Fj;"
"","","jdpj;jdpahff; fzf;Ff; fhl;Lfpd;wdthd> Ez;"
"","","zha;tpd; fPOs;s vy;yh ehLfspYkpUe;jhd Ez;"
"","","zha;T  nra;ag;gl;l  cw;gj;jpg;nghUspd;  ,wf;F"
"25","","kjpfs;> ,yq;ifapy; Ez;zha;T nra;ag;gl;lJk;"
"","","mNjNghd;wJkhd  cw;gj;jpg;nghUspd;  VO"
"","","rjtPjj;jpw;F mjpfkhdjw;Ff; $l;lhff; fzf;Ff;"
"","","fhl;bdhnyhopa> Fwpj;j ehnlhd;wpypUe;J Ez;"
"","","zha;T  nra;ag;gl;l  cw;gj;jpg;nghUl;fspd;"
"","","kpifg;nghUshfj; jpzpf;fg;gl;l ,wf;Fkjpfspd;"
"30","",""
"","","njhif ,yq;ifapy; Ez;zha;T nra;ag;gl;lJk;"
