"","kpifg;nghUs; jpzpg;ngjph;g;G kw;Wk;"
"","vjphPl;Lj;jPh;itfs;"
"","(xs)
1994  Mk;  Mz;bd;  Rtpngh  cld;gbf;ifapd;"
"","XVI Mk;  cWg;Giuapd;  fUj;jpy;>  Vw;Wkjp  khdpa"
"","nkhd;whf  mikfpd;w  gfpuq;ff;  fzf;fpd;kPjhd"
"","NtNwNjDk;  nghWg;G@"
"2.","cw;gj;jpr;  nra;Kiwapy;  cs;sPLfspd;  ghtid  gw;wpa"
"","topfhl;Lnewpfs;-"
"","(1)
(tpuaj;Jf;fhd  toikahd  fopg;gdTf;fhd"
"","Vw;ghLnra;J)>  Vw;Wkjpnra;ag;gl;l  cw;gj;jpg;"
"","nghUspd;  cw;gj;jpapy;  ghtid  nra;ag;gLfpd;w"
"","cs;sPLfspd;kPJ 
mwtplg;gl;l 
Kjw;fl;l"
"","gbg;gbahf  xd;Wjpuz;l  Neubahditay;yhj"
"","thpfspd;  tpyf;fspg;G>  Fiwg;G  my;yJ  gpd;"
"","NghLif  vd;gdtw;iw  Neubahfty;yhj  thpj;"
"","js;Sgbj;  jpl;lq;fs;  mDkjpf;fg;glyhk;."
"","(2)
,NjNghd;W>  (tpuaj;Jf;fhd  toikahd  fopg;"
"","gdTf;fhd  Vw;ghL  nra;J)>  Vw;Wkjpnra;ag;gl;l"
"","cw;gj;jpg;nghUspd; 
cw;gj;jpapy; 
ghtid"
"","nra;ag;gLfpd;w  cs;sPLfspy;  mwtplg;gl;l"
"",",wf;Fkjpf;  fl;lzq;fspd;  Fiwg;Gf;F  my;yJ"
"","njhiff;fopg;Gf;Fj;  njhiff;fopg;Gj;  jpl;lq;fs;"
"","mDkjpaspf;fyhk;."
"","(3)
,t;tl;ltizapy; 1 Mk; tplaj;jpw; Fwpj;Jiuf;fg;"
"","gl;l  Vw;Wkjp  khdpaq;fs;  gw;wpa  vLj;Jf;fhl;L"
"","ifrhh;  epuy;>  ge;jpfs;>  (V)  kw;Wk;  (I)  vd;gtw;wpy;"
"","Vw;Wkjp 
nra;ag;gl;l 
''cw;gj;jpg;nghUspd;"
"","cw;gj;jpapy;  ghtid  nra;ag;gLfpd;w  cs;sPLfs;"""""
"","vd;w  gjj;ijf;  Fwpg;gPL  nra;fpd;wJ>  (V)  vd;Dk;"
"","ge;jpiag; 
gpd;gw;wp>  Vw;Wkjp 
nra;ag;gLk;"
"","cw;gj;jpg;  nghUspd;  cw;gj;jpapy;  ghtid"
"","nra;ag;gLfpd;w  cs;sPLfspd;kPJ  cz;ikahf"
"","mwtplg;gl;l  mj;jifa  thpfspd;  njhiff;F"
"","tpQ;Rjyhf  Kjw;fl;l  gbg;gbahf  xd;Wjpuz;l"
"","Neubahditay;yhj  thpfs;  tpiyf;fspg;G>"
"","Fiwg;G  my;yJ  gpd;NghLif  vd;gtw;iw  mit"
"","tpistpf;Fk;  msTtiu>  Neubahditay;yhj"
