"2018 Mk; Mz;bd; 27 Mk; ,yf;f>
7",""
"mkuNjt mofpay; kw;Wk; Muha;r;rp epiyar;",""
"rl;lk;",""
"","epiyaj;jpd;"
"8. (1) rigapd; Nfhhpf;ifapd;Nghpy; gfpuq;f Nritapy; cs;s",""
"","gzpahl;"
"vtNuDk; mYtyh;> mt;tYtyh; kw;Wk; nghJ epUthfk;",""
"","nlhFjpf;F"
"vd;Dk;  tplaj;Jf;Fg;  nghWg;ghfTs;s  mikr;rhpd;","gfpuq;f"
"mikr;rpd;  nrayhshpd;  rk;kjj;Jld;  rigapdhy;","mYtyh;fis"
"","epakpj;jy;."
"jPh;khdpf;fg;glf;$bathwhd  mj;jifa  fhyg;gFjpf;F",""
"rigapd; gzpahl;nlhFjpf;F jw;fhypfkhf epakpf;fg;glyhk;",""
"my;yJ  mNjNghd;w  rk;kjj;Jld;  mj;jifa  gzpahl;",""
"nlhFjpf;F epue;jukhf epakpf;fg;glyhk;.",""
"(2) gfpuq;f Nritapy; cs;s vtNuDk; mYtyh; epiyaj;",""
"jpd;  gzpahl;nlhFjpf;F  jw;fhypfkhf  epakpf;fg;gLfpd;w",""
"tplj;J> 1991 Mk; Mz;bd; 37 Mk; ,yf;f Njrpa Nghf;Ftuj;J",""
"Mizf;FOr; rl;lj;jpd; 14 Mk; gphptpd; (2) Mk; cl;gphptpd;",""
"Vw;ghLfs;> mj;jifa mYtyUf;Fk; mth; njhlh;ghfTk;",""
"Vw;wkhw;wq;fSld; Vw;Gilajhjy; Ntz;Lk;.",""
"(3) gfpuq;f Nritapy; cs;s vtNuDk; mYtyh; epiyaj;",""
"jpd; gzpahl;nlhFjpf;F epue;jukhf epakpf;fg;gLfpd;wtplj;J>",""
"1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>  Njrpa  Nghf;Ftuj;J",""
"Mizf;FOr; rl;lj;jpd; 14 Mk; gphptpd; (3) Mk; cl;gphptpd;",""
"Vw;ghLfs;> mj;jifa mYtyUf;Fk; mth; njhlh;ghfTk;",""
"Vw;wkhw;wq;fSld; Vw;Gilajhjy; Ntz;Lk;.",""
"(4)  rig>  Fwpj;Jiuf;fg;gl;l  fhyg;gFjpnahd;wpw;fhf",""
"murhq;fj;jpw;F Nritahw;Wtjw;F cld;gl;Ls;s vtNuDk;",""
"Mis  njhopYf;fkh;j;Jfpd;wtplj;J>  mt;thspdhyhd",""
"epiyaj;jpw;fhd  VNjDk;  Nritf;fhyg;gFjp>  mj;jifa",""
"cld;gbf;ifapd; flg;ghLfis epiwNtw;Wk; Nehf;fj;Jf;fhf",""
"murhq;fj;Jf;fhd Nritahf fUjg;gLjy; Ntz;Lk;.",""
"(5)  rigapd;  Nfhhpf;ifapd;Nghpy;>  cs;~uhl;rp  Nrit",""
"Mizf;FOtpd; vtNuDk; cWg;gpdh; my;yJ cs;~ujpfhu",""
"rignahd;wpd; vtNuDk; mYtyh; my;yJ Nritahsh;>",""
"tplaj;jpw;Nfw;g  mj;jifa  cWg;gpdh;>  mYtyh;  my;yJ",""
"Nritahsh; kw;Wk; cs;~uhl;rp Nrit Mizf;FO my;yJ",""
