"","2018 Mk; Mz;bd; 27 Mk; ,yf;f>
9"
"","mkuNjt mofpay; kw;Wk; Muha;r;rp epiyar;"
"","rl;lk;"
"","rpWguha kw;Wk; ,sikg;gUt epidTg;nghUl;fs;>"
"","jdpg;gl;l mf;fiwAldhd mthpd; Mf;fq;fs; kw;Wk;"
"","Nrfhpg;Gfs; ghJfhg; ghf itf;fg;gLtjw;F mtuhy;"
"","ngwg;gl;l  mYtyf    Kiwahd  cUtg;glq;fs;>"
"","khdpaf; nfhilfs;> mspg;Gfs; kw;Wk; nfhilfis"
"","Vw;Wf;nfhs;sy;  kw;Wk;  ngWjy;  mj;Jld;"
"","mr;rhrdq;fisg; ghJfhj;jy;> Rtbf;$lj;jpy; ,ly;>"
"","epUtfpj;jy;  kw;Wk;  rhl;rpf;F  itg;gjw;F  vy;yh"
"","topKiwfisAk; vLj;jy;@"
"(M)","epiyaj;jpd;  Nehf;fq;fSf;fhf  Njitg;gLj;jf;"
"","$bathwhd  fhzpfs;  my;yJ  fl;blq;fisf;"
"","nfhs;tdT  nra;jy;>  Fj;jiff;Ftply;  kw;Wk;"
"","thliff;Ftply;  mj;Jld;  epiyaj;jpd;  Fwpf;"
"","Nfhs;fis Nkk;gLj;Jk; Nehf;Fld; crpjkhdnjd"
"","fUjg;glf;$bathwhf mtw;iw ifkhw;wy;> tpw;wy;"
"","my;yJ ghpkhw;Wjy;@"
"(,)",",q;F Fwpj;Jiuf;fg;gl;l Nehf;fq;fSf;fhf Njitg;"
"","gLj;jg;gl;l  VNjDk;  fl;blj;ij  eph;khzpj;jy;"
"","kw;Wk; Gduikj;jy; @"
"(<)","gpizg;  nghWg;Gf;fSld;  my;yJ  gpizg;"
"","nghWg;Gfspd;wp  epjpfisf;  fldhfg;  ngWjy;"
"","my;yJ epjpfisj; jpul;Ljy; kw;Wk; fhrhf my;yJ"
"","nghUshf khdpaf;nfhilfs;> nfhilfs; my;yJ"
"","ed;nfhilfisg; ngWjy;:"
"","Mapd;> rig> epiyaj;Jf;F mspf;fg;gl;l vy;yh"
"","ntspehl;L khdpaf;nfhilfs;> nfhilfs; my;yJ"
"","ed;nfhilfs;  njhlh;gpy;>  epjp  vd;Dk;  tplak;"
"","Fwpj;jspf;fg;gl;l  mikr;rhpd;  mikr;rpd;"
"","ntspehl;L tsq;fs; jpizf;fsj;jpd; vOj;jpyhd"
"","Kd; mq;fPfhuj;ijg; ngWjy; Ntz;Lk;@"
