"","3. vf;Fwpf;Nfhs;fSf;fhf $l;bizf;fg;gl;l FO jhgpf;"
"fg;gLfpd;wNjh mg; nghJf; Fwpf;Nfhs;fs; gpd;tUtdthFk;:-",""
"(m)","epiyaj;jpd;  rhjdq;fisg;  ghJfhj;jy;  kw;Wk;"
"","Rtbf;$lj;jpy; ,ly;@"
"","(M) mofpay; fw;iffs; gw;wpa gl;lk; kw;Wk; gl;lg;gpd;"
"","fw;ifnewpfspd;  Muha;r;rpr;  nraw;ghLfSf;F"
"","trjpaspj;jy;@ mj;Jld;"
"(,)","(,jdfj;Jg;gpd;dh;  ''lgps;A.b.  mkuNjt""""  vdf;"
"","Fwpg;gPLnra;ag;gLk;)  fhyQ;nrd;w  gz;bj;"
"","td;dFtj;jtLNf  nlhd;  mkuNjttpd;  ,irg;"
"","ghq;if 
Nkk;gLj;Jtjw;F 
nraykh;Tfs;>"
"","tphpTiufs; kw;Wk; nkr;Rif epfo;r;rpj; jpl;lq;fs;"
"","my;yJ NtW VNjDk; tpohit elhj;Jjy;."
