"nra;tjw;FkhdnjhU rl;lk;.",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1. ,r;rl;lk;> 2018 Mk; Mz;bd; 27 Mk; ,yf;f> mkuNjt","RUf;fg;ngah;."
"mofpay;  kw;Wk;  Muha;r;rp  epiyar;  rl;lk;  vd  vLj;Jf;",""
"fhl;lg;glyhk;.",""
"","mkuNjt"
"2.  (1)  (,jdfj;Jg;gpd;dh;  ''epiyak;""""  vdf;  Fwpg;gPL",""
"","mofpay;  kw;Wk;"
"nra;ag;gLk;) mkuNjt mofpay; kw;Wk; Muha;r;rp epiyak;",""
"","Muha;r;rp"
"vd  miof;fg;glNtz;baJk;  mkuNjt  mrGt  vd",""
"","epiyaj;ijj;"
"mwpag;glNtz;baJkhd mofpay; kw;Wk; Muha;r;rp epiyak;","jhgpj;jy;."
"xd;W  jhgpf;fg;gLjy;  Ntz;Lk;@  mJ  Muha;r;rp  Ma;T",""
