"","tphpTiufs; kw;Wk; nkr;Rif epfo;r;rpj; jpl;lq;fs;"
"","my;yJ NtW VNjDk; tpohit elhj;Jjy;."
"mikr;R","4. epiyaj;jpd; Fwpf;Nfhs;fs;> epiyaj;jpd; Ntiy kw;Wk;"
"my;yJ",""
"jpizf;fsk;","murhq;fj;jpd; my;yJ VNjDk; khfhz rigapd; VNjDk;"
"Kjypatw;wpd;",""
"","mikr;rpdhy; my;yJ jpizf;fsj;jpdhy; my;yJ ''mkuNjt"
"NtiyAld;",""
"Kuz;glh","kd;wj;jpdhy;"""" xNu Neuj;jpy; epiwNtw;wg;gLfpd;w VNjDk;"
"jpUg;gij",""
"epiyakhdJ","Ntiyf;Fkpilapy;  VNjDk;  Kuz;ghl;il  cUthf;fhj"
"cWjpg;",""
"","tifapyhd mj;jifa Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;"
"gLj;Jjy;",""
"Ntz;Lk;.",""
"Kfhikr;",""
